StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention check,u
2023-06-15 14:50:21,2023-06-15 14:51:04,Spam,179.43.145.229,100,43,Wahr,2023-06-15 14:51:05,R_1BVpIyvnxc2aUAE,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,961a401f3586bc1a93a6ce046a46d101
2023-06-15 14:43:53,2023-06-15 14:51:37,IP-Adresse,193.8.89.1,100,464,Wahr,2023-06-15 14:51:38,R_1YUhiWH3WoKuGkh,,,,,47.4811,8.7828,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,559f58be93ada2f4dd4b9c688df84514
2023-06-15 14:50:58,2023-06-15 14:52:40,Spam,179.43.146.25,100,101,Wahr,2023-06-15 14:52:41,R_3fiqQmhHBykIfZ3,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f4420c141043c65905b2cb77dac04d55
2023-06-15 14:54:11,2023-06-15 14:54:56,IP-Adresse,179.43.176.203,100,45,Wahr,2023-06-15 14:54:57,R_3ikTI0zfd05TWMG,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f4420c141043c65905b2cb77dac04d55
2023-06-15 14:53:54,2023-06-15 14:56:34,IP-Adresse,83.150.42.161,100,159,Wahr,2023-06-15 14:56:34,R_2qC96g9pLg1ejen,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,9d6d5893b56c630373dbe9032115638a
2023-06-15 14:56:07,2023-06-15 14:56:54,Spam,179.43.146.25,100,46,Wahr,2023-06-15 14:56:54,R_2TZ8QV4alHDvJXn,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,94b43d99038a8831126e8deed76cb102
2023-06-15 14:55:19,2023-06-15 14:57:26,IP-Adresse,195.65.139.10,100,126,Wahr,2023-06-15 14:57:27,R_2SJLEpnAHlCkzIU,,,,,47.5327,9.3689,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b92efbc32cfce6629326adea37f66be4
2023-06-15 14:57:28,2023-06-15 14:57:36,IP-Adresse,87.245.122.138,100,8,Wahr,2023-06-15 14:57:37,R_1hyuG45zDC62i8i,,,,,47.7191,8.6246,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,62a2c8cbfc6bf1953fe04c2fb5a3ed5e
2023-06-15 14:57:13,2023-06-15 14:58:06,IP-Adresse,62.202.182.16,100,52,Wahr,2023-06-15 14:58:07,R_POJTV7vaBRjGByN,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,28e26ff90e8057895e4549c416bef196
2023-06-15 14:58:18,2023-06-15 14:59:06,IP-Adresse,87.245.122.138,100,48,Wahr,2023-06-15 14:59:06,R_3flV3joe29euCNP,,,,,47.7191,8.6246,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,50b6b35198c4f53cc9335dfe1db34715
2023-06-15 14:59:00,2023-06-15 14:59:55,Spam,179.43.176.203,100,54,Wahr,2023-06-15 14:59:55,R_1goNHQTovwamy03,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,88d4753fa3080db46813d34cb29e19a2
2023-06-15 15:02:49,2023-06-15 15:02:56,IP-Adresse,185.12.131.120,100,6,Wahr,2023-06-15 15:02:57,R_71iz08vBSEdTtNn,,,,,47.403,8.1814,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,8b38ed9eea7d2c6156db6d772d7ca4fd
2023-06-15 15:02:30,2023-06-15 15:03:13,IP-Adresse,179.43.145.232,100,42,Wahr,2023-06-15 15:03:14,R_231dLQZXN5V3ROm,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,88d4753fa3080db46813d34cb29e19a2
2023-06-15 15:04:29,2023-06-15 15:05:25,Spam,179.43.146.25,100,56,Wahr,2023-06-15 15:05:26,R_sRLm4RXnnhB3bcl,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,0b28f7266f8780d5b5ddeeae18162d70
2023-06-15 15:09:03,2023-06-15 15:11:30,IP-Adresse,213.55.226.28,100,147,Wahr,2023-06-15 15:11:31,R_2EH2XxqnTAcxyrB,,,,,47.3535,8.6065,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,6e2562155b01226ef50c23d0bb656a34
2023-06-15 15:13:02,2023-06-15 15:16:41,IP-Adresse,165.225.95.44,100,219,Wahr,2023-06-15 15:16:42,R_33p9Qv0jSTHsoQG,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,70d17aaf00fbae591abfae300560698a
2023-06-15 15:20:18,2023-06-15 15:26:02,IP-Adresse,77.58.120.105,100,344,Wahr,2023-06-15 15:26:05,R_V53w9KojQhDzQgp,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,d497034d05db8414b9d1541e973ec802
2023-06-15 15:24:31,2023-06-15 15:26:05,IP-Adresse,37.35.126.198,100,93,Wahr,2023-06-15 15:26:06,R_3EYHNIFT0VYoT7s,,,,,47.0238,7.4471,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,7b0a42baede5e0e202992cd3e7776f61
2023-06-15 13:55:33,2023-06-15 15:29:23,IP-Adresse,212.126.168.49,100,5629,Wahr,2023-06-15 15:29:24,R_2dL90w6OU7Quwig,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,1230acc434c9a854105ddb907ff56ddf
2023-06-15 15:33:59,2023-06-15 15:35:29,IP-Adresse,194.209.125.161,100,89,Wahr,2023-06-15 15:35:30,R_3lYdz42uAsALubQ,,,,,47.4818,8.7077,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,7139a0b422dae8eede253fa91d0c9949
2023-06-15 15:20:24,2023-06-15 15:37:49,IP-Adresse,195.242.213.85,100,1045,Wahr,2023-06-15 15:37:50,R_3L6nq3u4eOWvXwj,,,,,47.394,8.445,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,8297481e42e6b2d3a3cd61942b6fb186
2023-06-15 15:44:28,2023-06-15 15:47:50,IP-Adresse,130.92.255.35,100,201,Wahr,2023-06-15 15:47:51,R_1oBeccgJ3uY47W4,,,,,46.9633,7.4227,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,eb21ac43a3580ee9f54b3ad2901ee1b1
2023-06-15 15:48:37,2023-06-15 15:49:39,IP-Adresse,178.197.223.40,100,61,Wahr,2023-06-15 15:49:39,R_11jY9KTYClIggeJ,,,,,47.3823,8.5397,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,9ce1d370b3743a45b37e5742c71f4ef4
2023-06-15 15:47:48,2023-06-15 15:50:04,IP-Adresse,84.254.80.25,100,136,Wahr,2023-06-15 15:50:04,R_1hJO2PjN1GreWtX,,,,,47.3857,8.5348,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f0daee77a93d6c259d11bafb41552704
2023-06-15 15:56:42,2023-06-15 15:57:10,IP-Adresse,31.10.159.138,100,28,Wahr,2023-06-15 15:57:11,R_1plmKBEA3To1iF8,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,7a4109283fffa1220b2f6fbe51659f0c
2023-06-15 15:55:21,2023-06-15 15:57:10,IP-Adresse,193.134.32.99,100,108,Wahr,2023-06-15 15:57:11,R_300FtdaMc4oavgL,,,,,47.4234,9.3696,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,84d9efc9e312a8e5c0527f5c913edc43
