StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,vote co2,intended vote,rating_positive_1,rating_favor_1,politicalorientation_1,technical_problem,technical_problem_2_TEXT,Q48,participantID,u
2023-05-18 14:16:14,2023-05-18 14:17:21,IP Address,85.1.104.35,100,67,True,2023-05-18 14:17:23,R_s7jdGzwLPKXMC9b,,,,,47.3494,8.046,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,8,3,Nein,,sehr repräsentativ,e19f37ab16fdc01dbdfd5cce1f5f93ce,
2023-05-18 15:41:31,2023-05-18 15:44:15,IP Address,31.7.58.174,100,163,True,2023-05-18 15:44:15,R_qK250GtRFvfUaGt,,,,,47.3934,8.5163,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,3,5,Nein,,eher repräsentativ,0bc4a6cc34d58ca4b281d61ddebec1f3,
2023-05-18 16:02:37,2023-05-18 16:03:47,IP Address,213.196.186.40,100,69,True,2023-05-18 16:03:48,R_bkkPk1t36AlzXbP,,,,,47.4194,8.9032,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,5,Nein,,sehr repräsentativ,44659847de00dff80a9966a1ebac9da7,
2023-05-18 18:43:14,2023-05-18 18:45:06,IP Address,178.198.174.113,100,112,True,2023-05-18 18:45:06,R_x45Enwc7T3GiPjH,,,,,46.9345,7.5341,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,4,"Ja, und zwar",Zeitmangel - man kann nicht  ruhig überlegen,eher repräsentativ,dfe40f7942052442591ef8302f4fa2fc,
2023-05-18 20:11:15,2023-05-18 20:11:49,IP Address,179.43.176.203,100,34,True,2023-05-18 20:11:50,R_2xzV9G2vcfTyDDJ,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,a2983d2ceadf92931f16db540fab62c8,
2023-05-18 20:19:37,2023-05-18 20:19:56,Spam,179.43.176.203,100,19,True,2023-05-18 20:19:57,R_eeySCcz18EzueeB,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,b1eeb85634907a6f3f34b8263cf46c95,
2023-05-18 20:56:04,2023-05-18 20:56:33,IP Address,179.43.145.232,100,29,True,2023-05-18 20:56:33,R_sYhClUYW7yjy9Il,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,f0713eafc868f18d91f762e2d7ce545a,
2023-05-18 21:03:06,2023-05-18 21:03:41,Spam,179.43.145.232,100,35,True,2023-05-18 21:03:43,R_2pPRB4aRDDDGYvN,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,57b5a61aa6f76f178f5da3e0c5ee7b16,
2023-05-18 21:13:02,2023-05-18 21:13:33,Spam,179.43.145.232,100,31,True,2023-05-18 21:13:33,R_1NgCi8BmCsurzNb,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,1ee741e9424774e64830365bc7d30a46,
2023-05-18 21:21:23,2023-05-18 21:22:40,Spam,179.43.145.232,100,76,True,2023-05-18 21:22:40,R_1K1frrT3t4SFav8,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,4a5ceee496ef7a1fa6205604643fa37f,
2023-05-18 21:20:19,2023-05-18 21:22:52,IP Address,179.43.145.229,100,152,True,2023-05-18 21:22:52,R_3nJamEukEsU7ykI,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,d9f65c3e776ac69d677387d73c5731ed,
2023-05-18 21:29:29,2023-05-18 21:30:54,Spam,179.43.145.232,100,84,True,2023-05-18 21:30:54,R_2aWuKBpBMFleBcJ,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,3008d1e21ea49d1c8c5207be1be703bc,
2023-05-18 21:32:06,2023-05-18 21:33:14,IP Address,45.90.57.220,100,68,True,2023-05-18 21:33:15,R_3NTVglPyhwNgV7w,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,5c8ae580a2568e0cdd297f0ce579e52d,
2023-05-18 21:37:31,2023-05-18 21:38:00,Spam,179.43.145.232,100,29,True,2023-05-18 21:38:01,R_BXq5voNabEA7J05,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,0f201afd156160ebb16b8ec58100eecf,
2023-05-18 21:40:42,2023-05-18 21:41:16,Spam,179.43.145.229,100,34,True,2023-05-18 21:41:17,R_C4GgIBCg3WDRVdL,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,beb16d01834a93db70522a89325d485e,
2023-05-18 21:56:39,2023-05-18 21:57:08,Spam,179.43.145.229,100,28,True,2023-05-18 21:57:08,R_2YfD1CmzFqzEXZ9,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,14c75345fc4a30c6aa2ad1b45c0cafdf,
2023-05-19 06:39:33,2023-05-19 06:40:23,IP Address,144.200.17.42,100,49,True,2023-05-19 06:40:23,R_PTWhRaAQWPJ1UMp,,,,,47.3823,8.5397,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Nein,3,3,3,Nein,,ein bisschen repräsentativ,83889f250b33f00a73375585edb0f1bb,
2023-05-19 09:43:42,2023-05-19 09:45:01,IP Address,31.10.170.210,100,78,True,2023-05-19 09:45:01,R_1NlxHaKeLKSpXJj,,,,,46.9904,6.9339,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,2,4,Nein,,eher repräsentativ,2fac7d3262d7b47dd80404a71ecb1164,
2023-05-19 09:49:45,2023-05-19 09:51:03,IP Address,84.74.61.219,100,77,True,2023-05-19 09:51:04,R_1LUxNaI9wr5gWN1,,,,,47.4663,8.3471,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,5,Nein,,eher repräsentativ,5c71bb6928d9331f4f2cffd9a217dbf1,
2023-05-19 18:27:41,2023-05-19 18:28:59,IP Address,178.199.46.120,100,77,True,2023-05-19 18:29:00,R_2Phyn1jviEZHoNi,,,,,47.3197,7.8979,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,5,Nein,,eher repräsentativ,7e4f2bce22cb5c98208e09d0b064663c,
2023-05-19 18:44:04,2023-05-19 18:45:00,IP Address,84.226.146.198,100,55,True,2023-05-19 18:45:01,R_2uQJFuxqdC2JyJ9,,,,,47.3857,8.5348,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,5,Nein,,eher repräsentativ,a6c7bd073ceaa1e68b8d21aefe67116e,
2023-05-19 20:22:16,2023-05-19 20:22:51,IP Address,84.227.217.18,100,35,True,2023-05-19 20:22:52,R_2ARrUH53uFrBLkT,,,,,47.3433,8.5394,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,5,5,5,Nein,,weder unrepräsentativ noch repräsentativ,757e81715289c4a5cd0239c0990111a8,
2023-05-19 20:33:22,2023-05-19 20:34:54,IP Address,178.38.58.248,100,92,True,2023-05-19 20:34:55,R_3EbClPrwEJUuFnl,,,,,47.4358,9.3612,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,"Ja, und zwar",Inhalte finden,eher repräsentativ,ade7567c3624475b6d9ad252d181034a,
2023-05-19 20:54:48,2023-05-19 20:56:07,IP Address,92.107.177.66,100,79,True,2023-05-19 20:56:08,R_2ffJVxFVAeVm8tH,,,,,46.9447,7.4651,anonymous,DE,Ich habe für nein abgestimmt,Ja,6,6,8,Nein,,eher repräsentativ,9128274a0393caf298b7feb86a374993,
2023-05-19 21:28:58,2023-05-19 21:29:17,IP Address,179.43.145.232,100,19,True,2023-05-19 21:29:17,R_3qQIbdXLH5CsbtY,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,f0ae4c551636fbae37461234d3f515d6,
2023-05-20 10:36:16,2023-05-20 10:37:19,IP Address,178.195.228.145,100,62,True,2023-05-20 10:37:19,R_Apqsn21DVLIjPnr,,,,,47.3804,8.5412,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,6,6,Nein,,eher repräsentativ,eea6aa84ab873ea69e53aac8405e6474,
2023-05-20 12:15:15,2023-05-20 12:16:25,IP Address,188.155.18.180,100,69,True,2023-05-20 12:16:25,R_dhgnfPazv7alRhT,,,,,47.7191,8.6246,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,3,3,5,Nein,,sehr repräsentativ,daacb0c8387a36e4cff3b13d396a8d31,
2023-05-20 14:33:09,2023-05-20 14:33:50,IP Address,62.202.183.149,100,41,True,2023-05-20 14:33:51,R_1dGefAxHwddsgcP,,,,,47.3821,8.5728,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,5,Nein,,weder unrepräsentativ noch repräsentativ,1d4f1cc4d819db6b537a97105cce743a,
2023-05-20 18:56:43,2023-05-20 18:58:20,IP Address,83.77.230.155,100,96,True,2023-05-20 18:58:21,R_2XbtGDpDjvOABtg,,,,,47.3019,8.1325,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,5,6,Nein,,sehr repräsentativ,f6669cc87722c8ced6fec2e5a6ff03c7,
2023-05-20 19:24:43,2023-05-20 19:25:54,IP Address,84.227.100.22,100,70,True,2023-05-20 19:25:55,R_2ck1LJAgA0YE5nd,,,,,47.0899,8.2928,anonymous,DE,Ich habe für nein abgestimmt,Nein,4,4,5,Nein,,weder unrepräsentativ noch repräsentativ,8ba0d2e375990fa609bce7a5930da208,
2023-05-20 23:33:17,2023-05-20 23:35:15,IP Address,85.1.20.103,100,117,True,2023-05-20 23:35:17,R_1f1TNt70JoE5jVu,,,,,47.3433,8.5394,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,eher repräsentativ,a1ce4920500b0ae8d3d923e27fb3f720,
2023-05-21 09:24:29,2023-05-21 09:25:15,IP Address,178.238.165.135,100,46,True,2023-05-21 09:25:16,R_1EXtm9d1c2Ujvea,,,,,46.8089,7.1626,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,8,1,Nein,,sehr repräsentativ,e647741a5f6c236aeba746b994370a49,
2023-05-21 11:48:44,2023-05-21 11:50:36,IP Address,188.62.144.190,100,112,True,2023-05-21 11:50:38,R_21cDHAkhEq2lysH,,,,,47.4907,8.8982,anonymous,DE,Ich habe für ja abgestimmt,Nein,3,3,4,Nein,,ein bisschen repräsentativ,765da9d116a5d72bf45de9e7691ff30e,
2023-05-21 19:14:58,2023-05-21 19:15:53,IP Address,92.107.60.180,100,54,True,2023-05-21 19:15:53,R_27Op8EaPO32Bndx,,,,,46.9561,7.4887,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,7,Nein,,sehr repräsentativ,71eba1f06a21420d71ff2afff183c352,
2023-05-21 20:25:53,2023-05-21 20:26:24,IP Address,31.10.155.196,100,31,True,2023-05-21 20:26:25,R_3nq3nM67DZ90J9F,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,4,Nein,,ein bisschen unrepräsentativ,f9e383bbbcbf1cb61d7965da9ce6e6a6,
2023-05-21 20:55:22,2023-05-21 20:56:23,IP Address,31.165.120.120,100,60,True,2023-05-21 20:56:23,R_2zkzzPAQA9mgBEL,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,8,2,Nein,,weder unrepräsentativ noch repräsentativ,a11e7558938e9ba9d0ee31b8129e170a,
2023-05-21 23:22:08,2023-05-21 23:27:45,IP Address,77.58.247.15,100,337,True,2023-05-21 23:27:46,R_2R1vJgKpcB2oZqL,,,,,47.2304,8.676,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,6,1,Nein,,sehr repräsentativ,cb5b1adaa5c2a53e92b7ff1779c69112,
2023-05-22 09:31:52,2023-05-22 09:34:19,IP Address,193.8.89.1,100,147,True,2023-05-22 09:34:20,R_3fTakD2NEU9JOPn,,,,,47.4811,8.7828,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,6,3,Nein,,eher repräsentativ,714cd94e019811b6480ec3d986ffa933,
2023-05-22 09:37:59,2023-05-22 09:38:35,IP Address,84.74.212.31,100,36,True,2023-05-22 09:38:36,R_1EYRKiffpTUGbtX,,,,,47.2881,8.9351,anonymous,DE,Ich habe für nein abgestimmt,Nein,5,5,6,Nein,,ein bisschen repräsentativ,ef5ef7337ec2b36964278a18f4f68a69,
2023-05-22 09:46:15,2023-05-22 09:47:07,IP Address,89.206.82.89,100,52,True,2023-05-22 09:47:08,R_3oT9K3npWhoLy31,,,,,47.3503,8.5561,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,4,4,Nein,,sehr repräsentativ,dc82fe294547d4c97fc47b43427c32e5,
2023-05-22 09:57:43,2023-05-22 09:58:51,IP Address,85.7.73.133,100,67,True,2023-05-22 09:58:53,R_1CfifsCoynIHMR0,,,,,47.0238,7.4471,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,6,5,"Ja, und zwar",die Ausführung war etwas komplex,ein bisschen repräsentativ,5e5c40f1ba341581bbc743113212f1e4,
2023-05-22 09:57:51,2023-05-22 09:59:12,IP Address,31.10.163.222,100,81,True,2023-05-22 09:59:13,R_1pKgwr6AAoKGzpO,,,,,46.5291,6.6838,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,8,8,7,Nein,,ein bisschen repräsentativ,c619978f012a349227e4ede5de542791,
2023-05-22 10:00:45,2023-05-22 10:02:20,IP Address,194.230.144.93,100,94,True,2023-05-22 10:02:21,R_oYThxqFGVOOVZOp,,,,,47.3523,8.2454,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,1,5,Nein,,weder unrepräsentativ noch repräsentativ,8917523be0f668d58d7afda50ec3343e,
2023-05-22 10:01:37,2023-05-22 10:02:38,IP Address,178.238.165.194,100,61,True,2023-05-22 10:02:39,R_1jVbwEGPal2oAt6,,,,,46.9447,7.4651,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,5,Nein,,eher repräsentativ,3b606176c2ff2ae2b888f3c6a7d23e15,
2023-05-22 10:01:40,2023-05-22 10:02:40,IP Address,213.55.224.91,100,60,True,2023-05-22 10:02:41,R_1Kf4dzQAxK7ycR3,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,3,Nein,,etwas unrepräsentativ,7f7020940ccec2a0e22686e91c4ac5c4,
2023-05-22 10:02:50,2023-05-22 10:03:42,IP Address,159.168.127.253,100,51,True,2023-05-22 10:03:43,R_3Iel9TqO8gfYpt7,,,,,47.3433,8.5394,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,7,7,4,Nein,,sehr repräsentativ,5563bccc28833e01ed2c2bb13630cd34,
2023-05-22 10:03:19,2023-05-22 10:04:03,IP Address,84.226.163.238,100,43,True,2023-05-22 10:04:04,R_1OQ62faWqFGefqb,,,,,47.3804,8.5412,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,ein bisschen repräsentativ,ffb6822a6c62ecc0f24a65f173a1d7df,
2023-05-22 10:03:37,2023-05-22 10:04:21,IP Address,46.14.38.150,100,44,True,2023-05-22 10:04:22,R_2c89LgPskjJBClJ,,,,,47.2039,7.5337,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,4,6,7,Nein,,ein bisschen unrepräsentativ,a8b0aecd7ca4d6d3547ccba41391075d,
2023-05-22 10:06:56,2023-05-22 10:07:16,IP Address,165.225.95.41,100,19,True,2023-05-22 10:07:17,R_29v2xPoFQkRwuwv,,,,,47.3661,8.5243,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,5,5,4,Nein,,weder unrepräsentativ noch repräsentativ,e92cc837ecb1f4417e386fb310719e38,
2023-05-22 10:08:02,2023-05-22 10:08:39,IP Address,213.55.225.251,100,36,True,2023-05-22 10:08:40,R_3qX3PcfzUGYMsHz,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,6,6,Nein,,eher repräsentativ,d7e1cd9c85b81ccaca2b1aa0ee4320e5,
2023-05-22 10:07:49,2023-05-22 10:09:02,IP Address,188.63.35.33,100,73,True,2023-05-22 10:09:03,R_1opdgbAt0g4vhwt,,,,,47.3934,8.5163,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,4,6,Nein,,weder unrepräsentativ noch repräsentativ,4190decd6a45e2b86b59e24bb8ff2cdb,
2023-05-22 10:09:32,2023-05-22 10:13:38,IP Address,77.58.164.93,100,245,True,2023-05-22 10:13:39,R_Rq6sk8rxP187lQJ,,,,,46.9331,7.4493,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,5,"Ja, und zwar","Bei meinem Convertible Laptop habe ich keine externe Maus angeschlossen; der linksklick mit dem Touchpad hat kein neues Konzept erstellt, aber mit einer Berührung des Touchscreens hat dies problemlos funktioniert.",eher repräsentativ,9c1c50ff326055f3431fad52bf2a68ea,
2023-05-22 10:14:13,2023-05-22 10:14:54,IP Address,212.103.68.178,100,40,True,2023-05-22 10:14:55,R_2q45jX0Wqzwez4V,,,,,47.0174,8.6598,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,7,Nein,,eher repräsentativ,3a6b09baa6181b0e60f77258eacb1d31,
2023-05-22 10:14:24,2023-05-22 10:16:01,IP Address,194.230.148.49,100,96,True,2023-05-22 10:16:02,R_2Xmqiaq0LbJVfqP,,,,,47.3661,8.5243,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,6,6,Nein,,eher repräsentativ,0d04574c8925bcdd786125fb9aa86bbf,
2023-05-22 10:15:55,2023-05-22 10:17:09,IP Address,178.38.152.43,100,74,True,2023-05-22 10:17:11,R_0OKhd4Th9r38GiJ,,,,,47.1222,7.2392,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,5,Nein,,eher repräsentativ,a1773a5620e0f222f31dec4dc408af67,
2023-05-22 10:18:12,2023-05-22 10:18:38,IP Address,85.1.105.29,100,26,True,2023-05-22 10:18:39,R_1ovRLMKATBaBsdd,,,,,47.3851,8.1235,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,7,6,Nein,,sehr repräsentativ,7d02ab08b3afa0ea82184674d168b099,
2023-05-22 10:24:43,2023-05-22 10:27:16,IP Address,188.60.174.44,100,153,True,2023-05-22 10:27:17,R_ywExH1xjjpvDC4p,,,,,47.1134,6.842,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,3,Nein,,eher repräsentativ,3a1788731aa232c531e8a0733f01a564,
2023-05-22 10:24:49,2023-05-22 10:28:54,IP Address,109.164.224.83,100,245,True,2023-05-22 10:28:55,R_2EbdohwWhCTIrg5,,,,,47.4384,8.4623,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,10,Nein,,ein bisschen repräsentativ,a802b0da50dfcf1ffd66eeb6dd2abfa9,
2023-05-22 10:28:34,2023-05-22 10:28:58,IP Address,85.1.105.29,100,23,True,2023-05-22 10:28:59,R_2CVOtErDyfP7Jp7,,,,,47.3851,8.1235,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,4,4,Nein,,eher repräsentativ,abd12c6709a7488ca3c97257ef829620,
2023-05-22 10:30:01,2023-05-22 10:32:09,IP Address,77.56.148.130,100,128,True,2023-05-22 10:32:10,R_3lJi3vChiWKK9Xh,,,,,47.3101,8.5266,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,3,"Ja, und zwar","zu wenig Zeit, noch zu wenig informiert über das Thema",eher repräsentativ,d2755544f7ebf7e0a46f513c633d1bf9,
2023-05-22 10:32:06,2023-05-22 10:32:53,IP Address,185.63.99.41,100,47,True,2023-05-22 10:32:54,R_3m7V53UixFxKyYO,,,,,49.9337,14.419,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,8,8,6,Nein,,eher repräsentativ,674e92e1ad74d74b5eae470bd364556d,
2023-05-22 10:35:23,2023-05-22 10:36:11,IP Address,165.225.94.107,100,48,True,2023-05-22 10:36:14,R_1Pc97qksEVoOmtm,,,,,47.3661,8.5243,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,7,Nein,,ein bisschen repräsentativ,e38749a759f33c000d4c4ef09ef42278,
2023-05-22 10:37:49,2023-05-22 10:38:22,IP Address,31.10.165.148,100,32,True,2023-05-22 10:38:24,R_2SAEYIlpcFWf5Xs,,,,,46.5285,6.5568,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,4,5,5,Nein,,weder unrepräsentativ noch repräsentativ,0899e1155516ffa0d518cec45c5bbad1,
2023-05-22 10:38:39,2023-05-22 10:39:34,IP Address,178.38.215.27,100,55,True,2023-05-22 10:39:35,R_26kZtsfehXzX07V,,,,,47.394,8.445,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,5,4,6,Nein,,etwas unrepräsentativ,59a74a28e063954bf124d92dd944a088,
2023-05-22 10:39:23,2023-05-22 10:40:19,IP Address,84.17.52.159,100,55,True,2023-05-22 10:40:20,R_1gLRWgwoRIXH9Kd,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,2,Nein,,ein bisschen repräsentativ,8d3e72163cbabcc0e6da1e24b63d149f,
2023-05-22 10:50:24,2023-05-22 10:51:21,IP Address,157.143.50.25,100,57,True,2023-05-22 10:51:22,R_2ar9RL091850XIb,,,,,46.9698,7.4584,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,4,Nein,,ein bisschen unrepräsentativ,e13a42a22f38ce98dc13b91d70799c12,
2023-05-22 10:53:14,2023-05-22 10:54:36,IP Address,46.14.230.114,100,81,True,2023-05-22 10:54:37,R_pE1YXOjGv0j2PV7,,,,,46.2821,9.1442,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,6,5,Nein,,sehr repräsentativ,7b0ccd38a533fd4e7f2a27242b8a7005,
2023-05-22 10:54:29,2023-05-22 10:55:12,IP Address,31.10.165.55,100,43,True,2023-05-22 10:55:13,R_1hBfVECfjZnnRNx,,,,,46.9904,6.9339,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,5,5,Nein,,weder unrepräsentativ noch repräsentativ,f90344f1de1f8d3fa08d8eac568fafdb,
2023-05-22 10:54:49,2023-05-22 10:55:23,IP Address,188.154.45.137,100,34,True,2023-05-22 10:55:24,R_2TLZd6Qflp94TBf,,,,,47.4272,9.254,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,5,5,Nein,,ein bisschen repräsentativ,6b6c070c2fa8ad6b1c169d07f5ec2d14,
2023-05-22 10:57:36,2023-05-22 10:58:55,IP Address,178.197.216.151,100,78,True,2023-05-22 10:58:55,R_1GK3IAkR5fWe97j,,,,,47.3682,8.5671,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,8,7,Nein,,weder unrepräsentativ noch repräsentativ,10f5f4ae6ea8eea6344ebefb0861e346,
2023-05-22 11:04:11,2023-05-22 11:05:29,IP Address,85.4.79.113,100,77,True,2023-05-22 11:05:30,R_ahFNF8oRpUEyyEp,,,,,47.1268,8.314,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,3,7,Nein,,eher repräsentativ,67d07c467479af6b993576702e503ec7,
2023-05-22 11:04:10,2023-05-22 11:05:37,IP Address,193.8.89.1,100,87,True,2023-05-22 11:05:40,R_2wFxw4yKejpd839,,,,,47.4811,8.7828,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,2,6,Nein,,eher repräsentativ,bbef2769f6eb85b233fb8569d6c0ce79,
2023-05-22 11:04:48,2023-05-22 11:06:19,IP Address,146.70.99.183,100,91,True,2023-05-22 11:06:21,R_2zpf21JOGOKH3z6,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,fe004c0911ba569d1d4c4190c01e4147,
2023-05-22 11:13:03,2023-05-22 11:14:43,IP Address,213.55.226.87,100,100,True,2023-05-22 11:14:45,R_3Pvmyt8YkSTTzgO,,,,,46.5306,6.6703,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,5,7,5,Nein,,weder unrepräsentativ noch repräsentativ,9cb70c9e0a2b4ea0f1f172ed0151776a,
2023-05-22 11:15:34,2023-05-22 11:16:20,IP Address,193.135.25.34,100,45,True,2023-05-22 11:16:21,R_ONWeBl1Jo9JtbkR,,,,,47.5654,7.5706,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,5,Nein,,eher repräsentativ,a3e022a1758a605b09af2b57eccea730,
2023-05-22 11:16:06,2023-05-22 11:17:04,IP Address,185.113.22.50,100,57,True,2023-05-22 11:17:05,R_2fvb1Rdn50V9DPJ,,,,,47.1449,8.1551,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,1,Nein,,eher repräsentativ,ae93f8aa297d9b349fbcddaf3749857c,
2023-05-22 11:25:18,2023-05-22 11:25:51,IP Address,194.230.160.82,100,32,True,2023-05-22 11:25:52,R_2SrGPyOhc6nWtvM,,,,,47.5577,7.5936,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,2,Nein,,ein bisschen repräsentativ,59e959073423f701676deec5fb996792,
2023-05-22 11:44:06,2023-05-22 11:45:29,IP Address,31.10.158.85,100,83,True,2023-05-22 11:45:31,R_2ygBDugT09sN3cH,,,,,47.3503,8.5561,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,8,5,Nein,,eher repräsentativ,4754f71ae0fca7bff98626fdc88f570e,
2023-05-22 11:48:20,2023-05-22 11:51:26,IP Address,45.132.226.201,100,186,True,2023-05-22 11:51:28,R_20PqA0Hj8uNxEPL,,,,,47.43,8.5718,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,7,7,2,"Ja, und zwar","es gingen teilweise zwei konzeptfelden übereinander auf, darum bekam ich immer die Fehlermeldung ""3 Konzepte sind noch leer"". Brauchte einen Moment bis ich den Bug erkannte",eher repräsentativ,ebed97b578bd9a6b687b6ab92acaaf05,
2023-05-22 11:55:46,2023-05-22 11:57:01,IP Address,213.55.240.215,100,74,True,2023-05-22 11:57:02,R_1OuXxlZ45VEeEHX,,,,,47.3503,8.5561,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,7,7,5,Nein,,eher repräsentativ,67e9ea6d535fedfc90769a61e8451882,
2023-05-22 11:55:47,2023-05-22 11:57:39,IP Address,82.136.89.106,100,111,True,2023-05-22 11:57:40,R_2tsO7wFlI6bJjPq,,,,,47.1419,8.4593,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,5,5,"Ja, und zwar",weiss nicht ob es richtig gezeichnet ist,eher repräsentativ,4dae9fe1182573e6a1aa775b1ebbb0f3,
2023-05-22 11:54:57,2023-05-22 12:01:11,IP Address,178.39.77.68,100,373,True,2023-05-22 12:01:12,R_tXkmnsjyl3CDvFf,,,,,47.2097,7.551,anonymous,DE,Ich habe für nein abgestimmt,Nein,4,3,7,Nein,,sehr repräsentativ,d15a89ac9c5c911f607c879f6cde290f,
