StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention check,education,u
2023-05-17 19:55:11,2023-05-17 19:57:15,IP Address,45.90.58.145,100,123,True,2023-05-17 19:57:16,R_29uDy9qQqkmhZqb,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",weiblich,61,Tennisspielen,Hochschulreife / Matur,a6d689e0d97576ef9d63cd404bca4a02
2023-05-17 19:57:04,2023-05-17 19:57:46,IP Address,85.2.162.45,100,41,True,2023-05-17 19:57:47,R_3lA08gyEViXasOm,,,,,46.7522,7.6336,anonymous,DE,"Ja1,Ja2",männlich,48,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),21259ff326ccf5685268d41335be4fa6
2023-05-17 19:58:05,2023-05-17 19:58:55,IP Address,146.70.99.51,100,50,True,2023-05-17 19:58:56,R_3lxXBAdvzkJDAxj,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",weiblich,68,Wandern,Hochschulreife / Matur,429a2d02be143b33d9c97cbf03908f73
2023-05-17 20:03:58,2023-05-17 20:06:03,IP Address,179.43.146.25,100,125,True,2023-05-17 20:06:04,R_3rSR8RawRKFntCX,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",weiblich,61,Tennisspielen,Hochschulreife / Matur,17a0849c937dc5ab6944e3731fe276d0
2023-05-17 20:06:53,2023-05-17 20:07:36,IP Address,151.248.183.119,100,42,True,2023-05-17 20:07:37,R_3IRxv5ZNueDb5UD,,,,,47.1233,8.5929,anonymous,DE,"Ja1,Ja2",,,,,f41417020823b122a1ca5af0ac0788e0
2023-05-17 17:41:50,2023-05-17 20:08:44,IP Address,158.181.97.39,100,8814,True,2023-05-17 20:08:45,R_21tfqxbThxr9b7A,,,,,47.1685,8.5035,anonymous,DE,"Ja1,Ja2",weiblich,59,Tennisspielen,Obligatorische Schule,41fd1ddc1fda25a08a437678e7274700
2023-05-17 20:10:27,2023-05-17 20:10:34,IP Address,85.2.162.9,100,7,True,2023-05-17 20:10:34,R_3M5xO2IBlZBCxpf,,,,,47.3906,8.0373,anonymous,DE,"Ja1,Ja2",,,,,a8d4ab0040a11d82d0c527e98486aeb9
2023-05-17 20:08:54,2023-05-17 20:10:34,IP Address,31.10.169.101,100,99,True,2023-05-17 20:10:34,R_1lcA0lKQxqZ9vLf,,,,,46.9904,6.9339,anonymous,DE,"Ja1,Ja2",weiblich,71,Wandern,Obligatorische Schule,6cda56c24a3c9b02b5cc0dabdd4a18c1
2023-05-17 19:40:23,2023-05-17 20:11:05,IP Address,62.202.181.128,100,1842,True,2023-05-17 20:11:06,R_2dmRdgRcXL7xy0p,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,34,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),aa267cf89522e09fa105c323a8a56f15
2023-05-17 20:10:01,2023-05-17 20:11:48,Spam,179.43.146.25,100,107,True,2023-05-17 20:11:49,R_33mp6n85JjlzOPL,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",weiblich,61,Tennisspielen,Hochschulreife / Matur,9b6fe0827438ecb3e3d7fca733a620bb
2023-05-17 20:13:59,2023-05-17 20:14:44,IP Address,178.197.213.26,100,44,True,2023-05-17 20:14:45,R_1F2qEq6pwopbsg2,,,,,47.1702,8.5142,anonymous,DE,"Ja1,Ja2",,,,,1b64dc3901f6d288cc6e4608d175c42b
2023-05-17 20:16:05,2023-05-17 20:16:31,IP Address,212.77.44.232,100,25,True,2023-05-17 20:16:31,R_12uvrnGB2yky2vk,,,,,47.212,9.5337,anonymous,DE,"Ja1,Ja2",weiblich,43,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),7da4f2a688cac29304b370bfb47ad175
2023-05-17 20:15:52,2023-05-17 20:17:32,IP Address,179.43.146.25,100,100,True,2023-05-17 20:17:33,R_3NU4jbtgRUKNIU9,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",weiblich,61,Tennisspielen,Hochschulreife / Matur,d08c69e3aa3bd8d8855b8997a17104f3
2023-05-17 20:17:59,2023-05-17 20:18:20,IP Address,83.78.118.21,100,21,True,2023-05-17 20:18:21,R_1gSJSmmIXLYOtO7,,,,,46.8833,8.6485,anonymous,DE,"Ja1,Ja2",männlich,43,Tennisspielen,Obligatorische Schule,7d1d1be416a817f719766e673c4c46e0
2023-05-17 20:21:03,2023-05-17 20:21:32,IP Address,45.90.58.145,100,29,True,2023-05-17 20:21:33,R_3hGtGe4bvFEXCQX,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",divers,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),a185f051ef98e35b51015e6700782a4e
2023-05-17 20:25:50,2023-05-17 20:26:08,IP Address,92.105.34.102,100,17,True,2023-05-17 20:26:10,R_1dGGC7PfND7Q2Fq,,,,,47.0193,7.6089,anonymous,DE,"Ja1,Ja2",,,,,1a9c5eb4b8c3cb60a5e38ba3480ef1d5
2023-05-17 20:29:08,2023-05-17 20:29:25,IP Address,31.11.11.85,100,16,True,2023-05-17 20:29:26,R_2pWQyGvf2nyMnEt,,,,,47.5317,7.5776,anonymous,DE,"Ja1,Ja2",,,,,995d06a74fa9cdf1dc93313ca4063938
2023-05-17 20:29:42,2023-05-17 20:30:13,IP Address,31.11.11.85,100,31,True,2023-05-17 20:30:13,R_20TZhItqezH5lUz,,,,,47.5317,7.5776,anonymous,DE,"Ja1,Ja2",weiblich,45,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),7d907cd47558c30fec7c317a5d068f52
2023-05-17 20:31:13,2023-05-17 20:32:08,IP Address,104.28.62.87,100,54,True,2023-05-17 20:32:09,R_23dSAfTki4w1BYv,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,47,Tennisspielen,Obligatorische Schule,1b6350aa7b4ede3bf1c4b4cde0c08b33
2023-05-17 20:32:29,2023-05-17 20:33:46,IP Address,37.120.213.10,100,76,True,2023-05-17 20:33:47,R_2CTzlHkLDjy1JzS,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,50,Wandern,Hochschulreife / Matur,9d9bf76848e1f4b8ba174fd5ce45b70d
2023-05-17 20:33:57,2023-05-17 20:34:47,IP Address,194.230.214.174,100,49,True,2023-05-17 20:34:48,R_31LTUGn2ulrBBSH,,,,,46.9447,7.4651,anonymous,DE,"Ja1,Ja2",,,,,0ecc7ca0805f85c39af7425001b14578
2023-05-17 20:34:21,2023-05-17 20:34:56,IP Address,213.55.225.234,100,34,True,2023-05-17 20:34:56,R_1NrBG5UzyvQu2Zm,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,ffcaf297b1729aa7586b55f15c2f9872
2023-05-17 20:34:51,2023-05-17 20:35:31,IP Address,109.70.115.191,100,40,True,2023-05-17 20:35:32,R_dfZ3nv3PoLu8IY9,,,,,47.4234,9.3696,anonymous,DE,"Ja1,Ja2",männlich,45,Tennisspielen,Hochschulreife / Matur,c1f4c0b59b0fac78809706f59858d5de
2023-05-17 20:37:03,2023-05-17 20:37:16,IP Address,85.3.48.246,100,13,True,2023-05-17 20:37:17,R_1N6XnmHbUGGQl7X,,,,,47.3197,7.8979,anonymous,DE,"Ja1,Ja2",,,,,f22a1749f4c74110b4714013ef2659f8
2023-05-17 20:44:59,2023-05-17 20:45:24,IP Address,178.198.143.26,100,24,True,2023-05-17 20:45:26,R_243TYBFb9xswoMx,,,,,47.3604,8.5388,anonymous,DE,"Ja1,Ja2",,,,,81bbf9f7735dc7166747cc33cd24b385
2023-05-17 20:44:24,2023-05-17 20:47:16,IP Address,178.197.208.165,100,171,True,2023-05-17 20:47:18,R_Qi84B5wFDscaVqx,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,2a2f32d0e6ef14a6035b63e43b6a2c28
2023-05-17 20:48:20,2023-05-17 20:48:44,IP Address,178.197.214.228,100,23,True,2023-05-17 20:48:45,R_10BpaK5Aunz6mb5,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,462af3f568f109f880735b3716e30e9e
2023-05-17 20:51:26,2023-05-17 20:52:22,IP Address,85.1.15.232,100,56,True,2023-05-17 20:52:23,R_3fjI17JXfxt5T5M,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",männlich,49,Tennisspielen,Obligatorische Schule,11eb99a2f1b6b0673735a87956809413
2023-05-17 20:54:50,2023-05-17 20:55:29,IP Address,178.197.214.228,100,39,True,2023-05-17 20:55:30,R_b2UFNwpJ23jS1m9,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,44,Essen zubereiten,Obligatorische Schule,e45e7e8db7128da90c27e591c7ad93be
2023-05-17 20:50:50,2023-05-17 20:57:30,IP Address,31.10.155.196,100,400,True,2023-05-17 20:57:30,R_XilwKmYeAA1lyW5,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,46,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),e9c380bac5345595a845b9894ef31bf6
2023-05-16 23:23:15,2023-05-17 21:00:35,IP Address,178.196.83.153,100,77839,True,2023-05-17 21:00:37,R_0GL1q0N3iubaiLT,,,,,46.9544,8.0173,anonymous,DE,"Ja1,Ja2",weiblich,53,Stricken,Hochschulreife / Matur,612d077679fe1a1ffd4e43aba5a521b2
2023-05-17 21:00:37,2023-05-17 21:01:25,IP Address,92.105.54.199,100,48,True,2023-05-17 21:01:26,R_2y0Yz72cNqLiKXA,,,,,47.3495,7.9224,anonymous,DE,"Ja1,Ja2",männlich,47,Tennisspielen,Hochschulreife / Matur,fa95a11be13ed9dfc62d8348372fa631
2023-05-17 21:04:50,2023-05-17 21:05:14,IP Address,31.10.155.196,100,24,True,2023-05-17 21:05:15,R_2BxO23FxjEUb1Nz,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,46,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),f2024dfae50828e229297bbab3a30133
2023-05-17 21:05:28,2023-05-17 21:07:35,IP Address,178.39.118.52,100,127,True,2023-05-17 21:07:37,R_2wadMdtzoHtG52R,,,,,47.523,7.6477,anonymous,DE,"Ja1,Ja2",weiblich,72,Tennisspielen,Hochschulreife / Matur,aea5033d54ce73ab40e34ee087d74ac9
2023-05-17 21:11:13,2023-05-17 21:11:25,IP Address,194.230.148.140,100,11,True,2023-05-17 21:11:26,R_20YS4Jo8k7dEn0L,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",,,,,be0e1a33946845ba83cb2e00657e4b42
2023-05-17 21:12:19,2023-05-17 21:13:04,IP Address,77.58.251.230,100,45,True,2023-05-17 21:13:05,R_1P7yCSGMU0ClNlt,,,,,47.4255,8.6909,anonymous,DE,"Ja1,Ja2",männlich,45,Tennisspielen,Obligatorische Schule,51fe34381e0b637cfbbc53af78584153
2023-05-17 21:13:34,2023-05-17 21:13:59,IP Address,217.151.125.95,100,25,True,2023-05-17 21:14:00,R_1Hpm4oMFM2rm2EX,,,,,46.9475,9.5608,anonymous,DE,"Ja1,Ja2",männlich,43,Tennisspielen,Hochschulreife / Matur,a9530ac01ab77e8fa5d69af71ea81b46
2023-05-17 21:18:47,2023-05-17 21:19:54,IP Address,188.61.196.104,100,66,True,2023-05-17 21:19:54,R_1mvYoSKpmf8k4rC,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",männlich,80,Essen zubereiten,Hochschulreife / Matur,5c4e16cca3378badb73b0bd8de9851e7
2023-05-17 21:21:56,2023-05-17 21:24:02,IP Address,91.138.5.132,100,125,True,2023-05-17 21:24:03,R_Ab8OLmcxwqKF6Dv,,,,,47.4061,8.041,anonymous,DE,"Ja1,Ja2",,,,,792a8dcb699307ac13747b45949fc85d
2023-05-17 21:28:27,2023-05-17 21:28:43,IP Address,194.230.144.226,100,16,True,2023-05-17 21:28:45,R_3dSTCS3CdTJpUNK,,,,,47.3992,8.3956,anonymous,DE,"Ja1,Ja2",,,,,0ce3f12f94cd7c5307c8e8a8a318fb4c
2023-05-17 21:30:41,2023-05-17 21:31:23,IP Address,85.5.131.43,100,41,True,2023-05-17 21:31:24,R_5u2AUVFRcdRASn7,,,,,47.3959,9.3714,anonymous,DE,"Ja1,Ja2",männlich,54,Tennisspielen,Hochschulreife / Matur,685ac666abbd6c8670573fc15eb20612
2023-05-17 21:30:33,2023-05-17 21:33:11,IP Address,84.226.132.219,100,157,True,2023-05-17 21:33:11,R_sU029weJQILSYlX,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",weiblich,47,Tennisspielen,Obligatorische Schule,52fcfac182f63c9e285ce2d09858cdd0
2023-05-17 21:33:42,2023-05-17 21:35:03,IP Address,179.43.182.186,100,80,True,2023-05-17 21:35:03,R_1Dx80sQf0dXPUKm,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,6f900726fca7308493addd86aa7e8c3b
2023-05-17 21:35:51,2023-05-17 21:36:36,IP Address,80.218.224.24,100,44,True,2023-05-17 21:36:37,R_2BhpzJUsoQ8gKyy,,,,,47.5331,9.4531,anonymous,DE,"Ja1,Ja2",männlich,49,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),dd6ac49dde8cfd910dae0d32927f53a2
2023-05-17 21:37:22,2023-05-17 21:38:19,IP Address,178.196.200.84,100,56,True,2023-05-17 21:38:19,R_PtxoZUXzLy0o9S9,,,,,47.0634,8.3012,anonymous,DE,"Ja1,Ja2",,,,,394dfdbeeb65fd037500f7beeff42814
2023-05-17 21:38:50,2023-05-17 21:39:01,IP Address,85.1.79.119,100,11,True,2023-05-17 21:39:01,R_2WCmGl7Sux7wiSo,,,,,47.336,8.0588,anonymous,DE,"Ja1,Ja2",,,,,93a64ac275f00780280f8fce75f9bf6d
2023-05-17 21:40:36,2023-05-17 21:41:10,IP Address,178.197.248.46,100,33,True,2023-05-17 21:41:12,R_BK4B6AmXNeoyj7j,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,4e26e828864d7f910d093dcfa16de3d3
2023-05-17 21:47:17,2023-05-17 21:48:45,IP Address,84.39.112.153,100,88,True,2023-05-17 21:48:47,R_3oA3yzfu5LGg24T,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),806ca6e4883c5c7ab122ed9f2aa2824f
2023-05-17 21:48:18,2023-05-17 21:48:52,IP Address,85.1.231.64,100,33,True,2023-05-17 21:48:52,R_3jT0NErVJ0hIHy4,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",männlich,49,Wandern,Obligatorische Schule,c1cc8f105b89c5b8c63b29d9bd92f567
2023-05-17 21:49:07,2023-05-17 21:49:30,IP Address,85.1.231.64,100,23,True,2023-05-17 21:49:31,R_1H5BW7Ytx26G3SE,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",männlich,49,Tennisspielen,Obligatorische Schule,49640a077e95b66e37e536f090d0938f
2023-05-17 21:50:21,2023-05-17 21:50:46,IP Address,178.197.209.162,100,24,True,2023-05-17 21:50:46,R_2eQmkUcaO5nCStZ,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,673c9dbfa0d8ace04f0b341f07f562e4
2023-05-17 21:51:48,2023-05-17 21:52:59,IP Address,83.78.13.114,100,71,True,2023-05-17 21:53:00,R_26gnVW3qLfncxk0,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",weiblich,52,Gitarrespielen,Hochschulreife / Matur,e6e24363049b89eeb44a03133a16e11d
2023-05-17 21:55:16,2023-05-17 21:58:15,IP Address,46.126.248.4,100,178,True,2023-05-17 21:58:17,R_2azbN51zhSQD0L3,,,,,47.3861,8.6926,anonymous,DE,"Ja1,Ja2",weiblich,63,Stricken,Obligatorische Schule,7cf9713db3b3c31730f09c3dde86acdb
2023-05-17 21:59:37,2023-05-17 22:00:10,IP Address,178.39.158.84,100,32,True,2023-05-17 22:00:11,R_vB6LgtQ9oC6aQsp,,,,,47.561,9.194,anonymous,DE,"Ja1,Ja2",,,,,bcccd76f8cf48542e42eb1b82e0424fe
2023-05-17 22:00:58,2023-05-17 22:01:07,IP Address,85.3.29.75,100,9,True,2023-05-17 22:01:08,R_2E0OvtfOWtBpPdI,,,,,47.1614,7.2801,anonymous,DE,"Ja1,Ja2",,,,,22a0a0fdca351c7e89f8ad944509d6e1
2023-05-17 21:59:08,2023-05-17 22:01:46,IP Address,179.43.182.186,100,158,True,2023-05-17 22:01:47,R_2bHTmtXALXLnvGR,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),86e999d2b2d2df77d97829e90d342760
2023-05-17 22:01:59,2023-05-17 22:02:28,IP Address,194.230.144.200,100,29,True,2023-05-17 22:02:29,R_021ZGn0uQA0bvIR,,,,,47.4203,8.3572,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),31d6cff69dfcdb1989ae423f570f6f67
2023-05-17 22:03:51,2023-05-17 22:04:37,IP Address,91.138.70.92,100,46,True,2023-05-17 22:04:37,R_247v2EFtx4WiLh1,,,,,47.3734,8.0754,anonymous,DE,"Ja1,Ja2",männlich,72,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),871d72f1cc6dde70014f3e9cf2d940f2
2023-05-17 22:03:50,2023-05-17 22:04:58,IP Address,84.73.25.125,100,68,True,2023-05-17 22:04:59,R_2wmBXQhDVZ4clag,,,,,47.4663,8.3471,anonymous,DE,"Ja1,Ja2",,,,,49d7cff0194afae3c7675de89601b190
2023-05-17 22:12:53,2023-05-17 22:13:07,IP Address,213.55.243.160,100,13,True,2023-05-17 22:13:07,R_xADevDik1JVIJ8d,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,0f9cdaba47d85e68749f97744173b5a4
2023-05-17 22:12:33,2023-05-17 22:14:19,IP Address,85.1.234.41,100,105,True,2023-05-17 22:14:19,R_1IA8iakaTFsab08,,,,,47.4234,9.3696,anonymous,DE,"Ja1,Ja2",weiblich,64,Essen zubereiten,Obligatorische Schule,a329fb55edd1fdd584d989d0c4d68ac0
2023-05-17 22:21:20,2023-05-17 22:22:09,IP Address,213.55.245.12,100,49,True,2023-05-17 22:22:11,R_1H78LNEVLtmiPnQ,,,,,46.2253,6.1516,anonymous,DE,"Ja1,Ja2",männlich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),5d5921dd206ae5020dc36d3127daf0df
2023-05-17 22:22:36,2023-05-17 22:23:06,IP Address,77.58.85.151,100,30,True,2023-05-17 22:23:08,R_24NkxPEV3irNZ8v,,,,,46.7522,7.6336,anonymous,DE,"Ja1,Ja2",,,,,60d276f5ea5485d17d3f1a735b85be8b
2023-05-17 22:23:37,2023-05-17 22:24:17,IP Address,82.136.74.242,100,39,True,2023-05-17 22:24:17,R_3DiR8k8YvpRNPkD,,,,,47.1685,8.5035,anonymous,DE,"Ja1,Ja2",weiblich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),d315a1aa5e974f6b817c4f0a6d623f94
2023-05-17 22:24:12,2023-05-17 22:26:30,IP Address,83.77.188.151,100,137,True,2023-05-17 22:26:30,R_3hF5OEKRETDQnr6,,,,,47.4021,7.9948,anonymous,DE,"Ja1,Ja2",weiblich,41,Tennisspielen,Hochschulreife / Matur,68bc8b7738edb9934b13f22de025a34b
2023-05-17 22:27:13,2023-05-17 22:29:09,IP Address,5.149.37.78,100,116,True,2023-05-17 22:29:10,R_2aQUH0cATmEYzYZ,,,,,47.0871,7.5784,anonymous,DE,"Ja1,Ja2",,,,,b957388a492f2d1bd614c0bff3119a7e
2023-05-17 22:42:35,2023-05-17 22:42:45,IP Address,84.72.111.217,100,9,True,2023-05-17 22:42:45,R_2zveT3kRIPn7h8i,,,,,47.5647,8.6884,anonymous,DE,"Ja1,Ja2",,,,,98dcad629760e6dd542f210133b683bc
2023-05-17 22:50:47,2023-05-17 22:51:15,IP Address,84.73.130.229,100,27,True,2023-05-17 22:51:15,R_3MLneYlJvzufHZL,,,,,47.5457,7.5365,anonymous,DE,"Ja1,Ja2",männlich,56,Tennisspielen,Obligatorische Schule,e824efdf7bb92029eb1b0ca739747f78
2023-05-17 22:56:49,2023-05-17 22:57:07,IP Address,178.197.249.52,100,18,True,2023-05-17 22:57:10,R_1FJR1wiM8fd47JD,,,,,47.2643,8.6734,anonymous,DE,"Ja1,Ja2",,,,,9dce4cacb29cd997b5bcd18734276b2f
2023-05-17 23:00:19,2023-05-17 23:00:40,IP Address,213.55.225.20,100,21,True,2023-05-17 23:00:42,R_21vTnNC7HWBMVGp,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,79c436eb3bf99776c65179053d4c298d
2023-05-17 23:00:49,2023-05-17 23:02:51,IP Address,83.76.95.120,100,121,True,2023-05-17 23:02:51,R_3HHO8JvpPi5Hkxm,,,,,47.4444,9.1456,anonymous,DE,"Ja1,Ja2",männlich,66,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),b98528a89173af6c3fd4f49b7aad3013
2023-05-17 23:07:22,2023-05-17 23:07:34,IP Address,45.90.57.220,100,11,True,2023-05-17 23:07:35,R_pyLtzoY0JQjjf3P,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",,,,,12e9a469b8ee55f5987d73fe219f29d2
2023-05-17 23:07:42,2023-05-17 23:08:06,IP Address,45.90.57.220,100,23,True,2023-05-17 23:08:06,R_3JrBP16VjPK96h1,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,56,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),75f5c6a5f1b71c10c0063e22817f7673
2023-05-17 23:08:11,2023-05-17 23:10:11,IP Address,45.90.58.145,100,119,True,2023-05-17 23:10:11,R_1MMbat5NO3Vm4fG,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",weiblich,61,Tennisspielen,Hochschulreife / Matur,44a42436f3d9bb2adc428fea3a29481a
2023-05-17 23:11:14,2023-05-17 23:11:24,IP Address,178.197.204.190,100,10,True,2023-05-17 23:11:25,R_yQjDYHIreudHthT,,,,,47.3197,7.8979,anonymous,DE,"Ja1,Ja2",,,,,98f3aca48520d645f2d68f0546c1ee34
2023-05-17 23:12:50,2023-05-17 23:13:05,IP Address,84.226.217.222,100,14,True,2023-05-17 23:13:05,R_xrBHwgLAuijTV7P,,,,,46.9447,7.4651,anonymous,DE,"Ja1,Ja2",,,,,6a27b25f140f43bd7f91c4bd311c5777
2023-05-17 23:17:15,2023-05-17 23:18:58,IP Address,179.43.145.232,100,103,True,2023-05-17 23:19:00,R_9XDaN9UjLLmOJQ5,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",weiblich,61,Tennisspielen,Hochschulreife / Matur,7a1157f8a79e6a5b3b907776f9b642f9
2023-05-17 23:23:30,2023-05-17 23:23:58,IP Address,157.143.20.152,100,28,True,2023-05-17 23:23:59,R_3DhwCcRRsUwC7Gf,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",weiblich,49,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),3ef9c18f751ac2e95328363d9bfad487
2023-05-17 23:27:00,2023-05-17 23:27:51,IP Address,213.55.225.20,100,51,True,2023-05-17 23:27:52,R_886WXnmy3hoDnhv,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,d37c5abf7f73c7049cda8a7a5e8118db
2023-05-17 23:28:07,2023-05-17 23:28:33,IP Address,194.230.160.221,100,26,True,2023-05-17 23:28:34,R_1pVA6L7cAYKdTv6,,,,,47.5766,7.5849,anonymous,DE,"Ja1,Ja2",männlich,43,Wandern,Bachelor/ Master/ Promotion (Dr. / PhD),692d2b9639d444a9714df44451caf623
2023-05-17 23:30:59,2023-05-17 23:32:50,IP Address,179.43.145.232,100,110,True,2023-05-17 23:32:51,R_25ZnnhC5PBH53Fh,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",weiblich,61,Tennisspielen,Hochschulreife / Matur,22fd4bcff97e520558cdaf204819e5ab
2023-05-17 23:33:36,2023-05-17 23:33:52,IP Address,31.10.147.91,100,15,True,2023-05-17 23:33:52,R_2Sxxnx2FQzDq620,,,,,47.3512,8.5011,anonymous,DE,"Ja1,Ja2",männlich,45,Tennisspielen,Hochschulreife / Matur,a56357dc69e8ed3c42c4345562a29202
2023-05-17 23:41:21,2023-05-17 23:41:42,IP Address,31.10.147.91,100,20,True,2023-05-17 23:41:42,R_2VlpJB6ZxIrXp4q,,,,,47.3512,8.5011,anonymous,DE,"Ja1,Ja2",divers,39,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),c2f725c6b301430516ca95c0db3df4b2
2023-05-17 23:46:42,2023-05-17 23:48:44,IP Address,5.145.4.234,100,121,True,2023-05-17 23:48:44,R_1QxwtcfekMPej7q,,,,,47.2176,7.792,anonymous,DE,"Ja1,Ja2",weiblich,58,Wandern,Obligatorische Schule,e3c00ac991115fd9f1b80734270abc17
2023-05-17 23:47:20,2023-05-17 23:49:09,IP Address,179.43.176.203,100,109,True,2023-05-17 23:49:09,R_3RdCcgboeVg3P7z,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",weiblich,61,Tennisspielen,Hochschulreife / Matur,7244cb36118ccf3a56f903e046b1d4cc
2023-05-17 23:44:28,2023-05-17 23:51:09,IP Address,178.238.164.48,100,401,True,2023-05-17 23:51:09,R_2fEaxkpPWOnyOcO,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",männlich,79,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),ee1c9d47703c57ef3b28af0a5da6a70a
2023-05-17 23:58:20,2023-05-17 23:58:46,IP Address,5.149.37.78,100,26,True,2023-05-17 23:58:47,R_2rDh7FK5EVFheLo,,,,,47.0871,7.5784,anonymous,DE,"Ja1,Ja2",,,,,a4f11bac03a82923be5ed77624b2742a
2023-05-18 00:06:04,2023-05-18 00:06:24,IP Address,178.38.218.172,100,19,True,2023-05-18 00:06:24,R_2CWhsFZAD4o65zd,,,,,47.3535,8.6065,anonymous,DE,"Ja1,Ja2",männlich,35,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),3ef40b98b4540313a40ff75af0d02a44
2023-05-18 00:16:36,2023-05-18 00:17:29,IP Address,84.226.97.42,100,53,True,2023-05-18 00:17:30,R_2DRKrnXsxAciYhk,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",männlich,41,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),54236c6200a58563f7b6c7d518df9431
2023-05-18 00:17:49,2023-05-18 00:18:23,IP Address,84.226.97.42,100,34,True,2023-05-18 00:18:24,R_0dFD2F1LyPRBxG9,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",weiblich,40,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),ecaf82c8fd3c27dd102928c8d011cb94
2023-05-18 00:19:07,2023-05-18 00:19:43,IP Address,84.226.97.42,100,35,True,2023-05-18 00:19:43,R_OpYVDXNKLwQXywh,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",männlich,41,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),bb1d657c1313ca88a34df6e1a38b4f21
