StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention_check,education,u
2023-06-13 18:12:13,2023-06-13 18:12:25,IP-Adresse,188.155.200.216,100,11,Wahr,2023-06-13 18:12:26,R_32PJaM8bIZinnlm,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,405aff9c58019963f7737769d2d318bc
2023-06-13 18:15:06,2023-06-13 18:17:40,IP-Adresse,84.226.97.193,100,153,Wahr,2023-06-13 18:17:41,R_1JQKoqkYoA9Ycb0,,,,,47.3804,8.5412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,74,Tennisspielen,Hochschulreife / Matur,69c77ae62ce7a2f6830259daf6c4f728
2023-06-13 18:20:30,2023-06-13 18:21:12,IP-Adresse,194.230.160.56,100,42,Wahr,2023-06-13 18:21:13,R_1dHu4QiKpW9G75t,,,,,47.5654,7.5706,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,71,Stricken,,635a8e22197b40e7a021dfb553e59fd7
2023-06-13 18:17:04,2023-06-13 18:23:23,IP-Adresse,62.202.183.119,100,379,Wahr,2023-06-13 18:23:24,R_3HMKBYh8AWu3vDN,,,,,47.3821,8.5728,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,74,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),9ce981e3377e0ce3e77c64c90c665316
2023-06-13 18:24:36,2023-06-13 18:24:49,IP-Adresse,171.100.250.162,100,12,Wahr,2023-06-13 18:24:50,R_3DbU3rq6JeUlJeK,,,,,13.0508,100.9367,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,0802a425ab4f248901fc12818111616d
2023-06-13 17:20:18,2023-06-13 18:25:20,IP-Adresse,213.55.220.10,100,3901,Wahr,2023-06-13 18:25:20,R_2PoHOtSomkxTotz,,,,,46.915,7.4623,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,65,Tennisspielen,Obligatorische Schule,bb6e10a6831ba689c0461940782649c1
2023-06-13 18:29:05,2023-06-13 18:29:43,IP-Adresse,171.100.250.162,100,37,Wahr,2023-06-13 18:29:44,R_1Cj7iauJX5wJ67F,,,,,13.0508,100.9367,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,62,Joggen,,31d127f011a8cee3e010840ed65b503c
2023-06-13 18:30:22,2023-06-13 18:30:44,IP-Adresse,194.230.148.12,100,21,Wahr,2023-06-13 18:30:44,R_2rIQ9YI9ODcPgUQ,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,a47fbe3dede6446c0ec2a0c6bdbb28ce
2023-06-13 18:31:05,2023-06-13 18:38:02,IP-Adresse,188.155.200.216,100,416,Wahr,2023-06-13 18:38:03,R_2E45HKk3HuD6Qrh,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,35,Tennisspielen,Hochschulreife / Matur,ba998976a46a6f9902f7b5ec212e1c8d
2023-06-13 18:39:19,2023-06-13 18:39:49,IP-Adresse,213.55.241.105,100,29,Wahr,2023-06-13 18:39:50,R_2ATPQFlsXLIswV4,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,51,Wandern,,523b44989d67c989928dfc60c947d87e
2023-06-13 18:41:29,2023-06-13 18:43:19,IP-Adresse,185.169.242.92,100,109,Wahr,2023-06-13 18:43:19,R_3PRmIltD6x9jOJW,,,,,47.1999,8.8506,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,50,Tennisspielen,Obligatorische Schule,3b1c4e3e3652ecb1c94d0b4fde8335fc
2023-06-13 18:46:56,2023-06-13 18:47:13,IP-Adresse,92.104.254.152,100,17,Wahr,2023-06-13 18:47:13,R_UXdh6TpciwhobTP,,,,,47.1552,8.3406,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,0170c8dd99e3f4d30b71e43ccecd51f4
2023-06-13 18:48:03,2023-06-13 18:54:10,IP-Adresse,188.62.119.99,100,366,Wahr,2023-06-13 18:54:11,R_3e5jasQ9Fcfno9t,,,,,46.4315,6.8825,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,70,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),59ef6633174f8008e71607cfde3971bd
2023-06-13 18:58:54,2023-06-13 18:59:21,IP-Adresse,92.106.182.94,100,26,Wahr,2023-06-13 18:59:21,R_2dhgw6pinDCPn26,,,,,47.3436,7.8776,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,77,Essen zubereiten,,acd7c345a82532f28b90acf1e44402c5
2023-06-13 19:03:30,2023-06-13 19:05:17,IP-Adresse,178.197.213.97,100,107,Wahr,2023-06-13 19:05:18,R_2f82j3xLAB82uLq,,,,,47.0804,8.2626,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,30,Tennisspielen,Obligatorische Schule,873246709260b872d80b9f10b8370175
2023-06-13 19:02:15,2023-06-13 19:06:45,IP-Adresse,178.238.174.153,100,270,Wahr,2023-06-13 19:06:46,R_tJvTYTAGGQP6ld7,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,30,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),7ada363edc3c43450feb21d7b3defc06
2023-06-13 19:10:31,2023-06-13 19:10:59,IP-Adresse,213.55.224.181,100,27,Wahr,2023-06-13 19:11:00,R_3lVSpaL8NtuqrD0,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,077d9f398a20e9026a2b7287aab5c525
2023-06-13 19:12:23,2023-06-13 19:13:00,IP-Adresse,84.226.73.235,100,37,Wahr,2023-06-13 19:13:00,R_1LtDpIfVh3qp4L5,,,,,47.1968,8.4585,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,62,Wandern,,de02f1735d28066533452791ce884a2b
2023-06-13 19:22:14,2023-06-13 19:22:30,IP-Adresse,178.197.222.78,100,15,Wahr,2023-06-13 19:22:30,R_2XjGNvx3X9gSAlt,,,,,47.3804,8.5412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,094be2045ffea5348bd7613401f543dd
2023-06-13 19:22:23,2023-06-13 19:27:45,IP-Adresse,138.190.89.71,100,322,Wahr,2023-06-13 19:27:46,R_Xwgngz8EHY9VVn3,,,,,47.3512,8.5011,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,41,Tennisspielen,Hochschulreife / Matur,57d341ecf12da5e5bcae4e351e831b43
2023-06-13 19:36:05,2023-06-13 19:40:14,IP-Adresse,84.72.67.120,100,248,Wahr,2023-06-13 19:40:14,R_2PwlraoFJ9e6AZX,,,,,47.3163,8.3982,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,60,Tennisspielen,Obligatorische Schule,5ed53d425b5eccc44e0fcd63272fc68c
2023-06-13 19:43:39,2023-06-13 19:43:52,IP-Adresse,83.76.228.234,100,12,Wahr,2023-06-13 19:43:53,R_3kA091QPyhukX4T,,,,,47.3147,8.0579,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,2b8cf7493c482a7f2806c63f066a7a74
2023-06-13 19:46:53,2023-06-13 19:50:07,IP-Adresse,188.60.109.139,100,193,Wahr,2023-06-13 19:50:08,R_2tlfBggHtOFa0vq,,,,,46.9633,7.4227,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,49,Tennisspielen,Obligatorische Schule,ac15dee989668d773fb2809e3b55de52
2023-06-13 19:16:45,2023-06-13 19:58:37,IP-Adresse,51.154.49.28,100,2512,Wahr,2023-06-13 19:58:38,R_2Qolcc5egjbHJl6,,,,,47.3804,8.5412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,56,Tennisspielen,Obligatorische Schule,eecb77d267fae25a172233fb89151bf9
2023-06-13 20:02:24,2023-06-13 20:02:43,IP-Adresse,178.238.164.111,100,18,Wahr,2023-06-13 20:02:44,R_1eypVrSmAtZ2PBn,,,,,46.9571,7.4413,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,a95e3738a7cde1d4e385a3805bcf1585
