"","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","participantID.wave2","ratingLaw","time"
"300","d7e1cd9c85b81ccaca2b1aa0ee4320e5",1,"weiblich",30,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,6,6,"Nein",NA,"eher repräsentativ","d7e1cd9c85b81ccaca2b1aa0ee4320e5",1.15384615384615,0.307692307692308,0.153846153846154,0,0.104166666666667,0.299377177826779,0.521464646464647,0.590469631712549,3.53846153846154,3.53846153846154,7,7,7,13,8,4,1,0,24,24,0,0,1,1,0.497907949790797,-0.500000000000001,4,0,0.903225806451613,"6e2562155b01226ef50c23d0bb656a34",5.5,10.55
"301","d8633e2cd2bbc2b4a51eaca41aa1dc02",1,"männlich",64,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,2,3,5,"Ja, und zwar","wenig Zeit","eher repräsentativ","d8633e2cd2bbc2b4a51eaca41aa1dc02",-0.5,-0.2,0.2,0,0.888888888888889,1,1,0.75,1.8,1.8,2,2,2,10,2,4,3,1,18,18,0,0,1,1,-0.421052631578947,-1,18,0,1,"0a0c4eba5f4675804532300822e9aaf5",2.5,22.03
"302","d97b90eaa6fc2bc9ea29f73ceda5ec13",1,"weiblich",54,"Tennisspielen","Obligatorische Schule",0,0,1,1,5,"Nein",NA,"ein bisschen repräsentativ","d97b90eaa6fc2bc9ea29f73ceda5ec13",0.375,0.125,0.285714285714286,0.2,0.489795918367347,0.634900829018476,0.73469387755102,0.664549673210643,2,2,3,3,3,8,1,0,7,0,16,16,0,0,1,1,-0.454545454545455,-0.559748427672956,6,0,0.818181818181818,"cd28ce3e265270e2709187101b168f2f",1,10.05
"303","dc760eb006d963def882e349ad2c607d",1,"weiblich",50,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,7,"Nein",NA,"ein bisschen repräsentativ","dc760eb006d963def882e349ad2c607d",-0.777777777777778,-0.333333333333333,0.25,0.15,0.5625,0.68915643180349,0.799107142857143,0.699482580051547,2.02777777777778,2.02777777777778,3,3,3,9,2,5,1,1,18,18,0,0,1,1,-0.0476190476190466,-0.60806916426513,12,0,1,"7b6f8bc524a46d9ea13b6de01cc057e2",7,24.35
"304","dc82fe294547d4c97fc47b43427c32e5",1,"weiblich",32,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,4,4,4,"Nein",NA,"sehr repräsentativ","dc82fe294547d4c97fc47b43427c32e5",-2.66666666666667,-0.888888888888889,0.277777777777778,0.111111111111111,0.671875,0.779042386185243,0.810267857142857,0.66344373892814,1.83333333333333,1.83333333333333,3,3,3,9,0,8,1,0,20,20,0,0,1,1,-0.111111111111108,-0.706924315619968,4,0,0.5,"4edb600eb6b9ffb80adc7037f90f0305",4,8.98
"305","dd2fc503670fa4e21f90fa354813f090",1,"weiblich",24,"Tennisspielen","Obligatorische Schule",NA,1,5,5,5,"Ja, und zwar","Es hat erst nicht geklappt in das weisse zu klicken","weder unrepräsentativ noch repräsentativ","dd2fc503670fa4e21f90fa354813f090",-0.25,-0.125,0.25,0,0.36734693877551,0.561441798941799,0.693877551020408,0.640497395679533,2.21428571428571,2.21428571428571,4,4,4,8,2,3,2,1,14,14,0,3,1,1,-0.354838709677419,-0.493333333333334,8,3,1,"7edacf40dff3c7efaa3f3c52da9a3385",5,64.13
"306","dfe40f7942052442591ef8302f4fa2fc",1,"männlich",67,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,3,3,4,"Ja, und zwar","Zeitmangel - man kann nicht  ruhig überlegen","eher repräsentativ","dfe40f7942052442591ef8302f4fa2fc",-0.222222222222222,0,0.583333333333333,0.571428571428571,0.328125,0.419247419247419,0.204241071428571,0.332719032558871,1.41666666666667,1.41666666666667,2,2,2,9,3,3,1,2,42,42,0,6,1,1,0.216,-0.333333333333334,12,0,0.9,"511668ecd8b42a747d5ba90576aa2fe1",3,28.6
"307","e0753f0cc8f63054c4343c1233d60ffe",1,"weiblich",54,"Tennisspielen","Hochschulreife / Matur",1,1,6,7,6,"Nein",NA,"eher repräsentativ","e0753f0cc8f63054c4343c1233d60ffe",1.625,0.625,0.642857142857143,0.652173913043478,0.408163265306122,0.615530303030303,0.1859410430839,0.374059414482103,1.35714285714286,1.35714285714286,2,2,2,8,6,1,1,0,36,36,0,6,1,1,-0.287417218543046,-0.292307692307691,12,0,0.875,"25b8b92800236256e4d3107b46079bc7",6.5,32.47
"308","e13a42a22f38ce98dc13b91d70799c12",1,"weiblich",40,"Tennisspielen","Obligatorische Schule",1,1,6,6,4,"Nein",NA,"ein bisschen unrepräsentativ","e13a42a22f38ce98dc13b91d70799c12",0,0,0.361111111111111,0.441176470588235,0.4375,0.619603610675039,0.5625,0.601056322818366,1.91666666666667,1.91666666666667,3,3,3,9,0,0,9,0,26,26,0,0,1,1,NA,-0.203703703703704,6,0,0.769230769230769,"21b96ce91ff11046c79dbda878b92a35",6,9.02
"309","e17f8f67349644e42e1a046003f61648",1,"männlich",41,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,5,"Nein",NA,"ein bisschen repräsentativ","e17f8f67349644e42e1a046003f61648",0.888888888888889,0.333333333333333,0.444444444444444,0.526315789473684,0.625,0.814221492792921,0.573660714285714,0.541937045506046,1.55555555555556,1.55555555555556,2,2,2,9,4,1,3,1,32,32,0,0,1,1,-0.0169491525423729,-0.51440329218107,16,0,1,"1588e8ba32800e6ba55a78905cbc7543",7,65.92
"310","e1880927a8ef349d212d39c44fd845e3",1,"männlich",26,"Tennisspielen","Hochschulreife / Matur",NA,0,4,3,7,"Nein",NA,"weder unrepräsentativ noch repräsentativ","e1880927a8ef349d212d39c44fd845e3",-0.333333333333333,-0.222222222222222,0.222222222222222,0,0.734375,0.84608843537415,0.933035714285714,0.737354162976623,1.94444444444444,1.94444444444444,3,3,3,9,0,2,7,0,16,16,0,0,1,1,-0.142857142857143,-0.819548872180451,14,0,1,"7e7c2cb61ddba01f1ba976e467ccb503",3.5,12.72
"311","e1b6513af7373482215f5f9caae900ea",1,"weiblich",59,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Nein",NA,"eher repräsentativ","e1b6513af7373482215f5f9caae900ea",0.5,0.2,0.244444444444444,0.157894736842105,0.345679012345679,0.568650017136859,0.728395061728395,0.613792703656888,2.31111111111111,2.31111111111111,4,4,4,10,5,3,2,0,22,22,0,0,1,1,-0.13677811550152,-0.303317535545023,10,0,1,"0e606220ca3e9f3b207205d05a6425e0",8,18.98
"312","e22e348f470603723c02426db756bd06",1,"männlich",31,"Tennisspielen","Hochschulreife / Matur",1,1,8,7,5,"Nein",NA,"eher repräsentativ","e22e348f470603723c02426db756bd06",1,0.333333333333333,0.222222222222222,0,0.171875,0.473391463608855,0.602678571428571,0.58466020646715,2.5,2.5,4,4,4,9,5,2,1,1,16,16,0,0,1,1,-0.0769230769230769,-0.384615384615385,6,2,1,"580686306f02da9baec7c3ed1680cadc",7.5,15.98
"313","e27b049554e54f175991953dc8649d82",1,"männlich",18,"Tennisspielen","Hochschulreife / Matur",1,1,5,6,4,"Nein",NA,"eher repräsentativ","e27b049554e54f175991953dc8649d82",0.222222222222222,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,4,4,1,0,16,16,0,0,1,1,-0.818181818181818,-1,16,0,1,"5c198cc74c74b828917d68e849a0e3e8",5.5,6.95
"314","e329f32c5615c0897d1eb1c603265e84",1,"weiblich",57,"Tennisspielen","Obligatorische Schule",NA,1,6,6,3,"Ja, und zwar","Es ist zuerst nicht gegangen","eher repräsentativ","e329f32c5615c0897d1eb1c603265e84",1,0.333333333333333,0.388888888888889,0.28125,0.125,0.167778649921507,0.109375,0.309565935789208,1.69444444444444,1.69444444444444,3,3,3,9,4,1,1,3,28,28,0,1,1,1,0.238912732474965,-0.166666666666665,8,0,1,"9f1976eabafdf8eec1db4ee3f139abea",6,13.7
"315","e4ea14d65915342a46685120388b0300",1,"männlich",39,"Tennisspielen","Obligatorische Schule",NA,0,4,4,6,"Nein",NA,"ein bisschen repräsentativ","e4ea14d65915342a46685120388b0300",0,0,0.392857142857143,0.285714285714286,0.204081632653061,0.327633477633478,0.140589569160998,0.480363474068085,1.78571428571429,1.78571428571429,3,3,3,8,3,3,0,2,22,22,0,2,1,1,-0.205479452054793,0.185185185185186,6,0,0.833333333333333,"fd8c638c214da17b4feabbe38ac1ddfb",4,18.77
"316","e4f80039854476b7c1479eb986d8ffcf",1,"männlich",30,"Tennisspielen","Hochschulreife / Matur",1,1,8,7,2,"Nein",NA,"weder unrepräsentativ noch repräsentativ","e4f80039854476b7c1479eb986d8ffcf",0.444444444444444,0.333333333333333,0.277777777777778,0.1875,0.8125,0.959183673469388,0.928571428571429,0.694094840620662,1.72222222222222,1.72222222222222,2,2,2,9,5,2,0,2,20,20,0,2,1,1,0.218750000000001,-0.741803278688525,16,1,1,"3b2604613702632c998a99e7d8a04ea1",7.5,83.63
"317","e61eeee57e713a7cbb4e0a710fa0f711",1,"männlich",27,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,5,5,5,"Ja, und zwar","verbinungen","ein bisschen unrepräsentativ","e61eeee57e713a7cbb4e0a710fa0f711",0.0833333333333333,0.0833333333333333,0.181818181818182,0.0810810810810811,0.495867768595041,0.560673076923076,0.671074380165289,0.675487205897949,2.12121212121212,2.12121212121212,3,3,3,12,1,0,10,1,24,24,0,0,1,1,-0.0434782608695636,-0.831279620853081,12,0,0.9375,"6fe154eda6d34a285297990271ecbe95",5,303.42
"318","e647741a5f6c236aeba746b994370a49",1,"weiblich",56,"Tennisspielen","Obligatorische Schule",1,1,6,8,1,"Nein",NA,"sehr repräsentativ","e647741a5f6c236aeba746b994370a49",1.33333333333333,0.444444444444444,0.305555555555556,0.285714285714286,0.21875,0.401291285745067,0.428571428571429,0.528724326832939,2.08333333333333,2.08333333333333,4,4,4,9,6,2,1,0,22,22,0,1,1,1,0.147286821705424,-0.00833333333333308,2,0,0.6,"51c002c032dbd9942f6166590b19bfa5",7,16.1
"319","e6d1267a5a088d9d1529db6b6b7d8e87",1,"männlich",19,"Tennisspielen","Obligatorische Schule",NA,1,6,6,6,"Nein",NA,"eher repräsentativ","e6d1267a5a088d9d1529db6b6b7d8e87",1.25,0.5,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,6,2,0,0,14,14,0,2,1,1,-0.166666666666672,-1,14,1,1,"45858391266cf4dfe4747e65f084faf8",6,13.37
"320","e6d72c7dd2958a4d86cf7b385da8dff9",1,"weiblich",43,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,8,"Nein",NA,"eher repräsentativ","e6d72c7dd2958a4d86cf7b385da8dff9",-3,-1,0.361111111111111,0.439024390243902,0.71875,0.893249607535322,0.821428571428571,0.623932017757186,1.63888888888889,1.63888888888889,2,2,2,9,0,9,0,0,26,26,0,0,1,1,NA,-0.510841283607979,16,-3,1,"b78e57140a2eccdacb8b8821f54d12e7",1,20.5
"321","e893cd4f96138162c14244fa38c57fc4",1,"weiblich",60,"Tennisspielen","Obligatorische Schule",0,0,2,3,5,"Ja, und zwar","etwas kompliziert bis ich wusste wie erstellen","eher repräsentativ","e893cd4f96138162c14244fa38c57fc4",0.555555555555556,0.111111111111111,0.222222222222222,0,0.453125,0.617059570863919,0.767857142857143,0.694048177262765,2.22222222222222,2.22222222222222,4,4,4,9,3,2,2,2,16,16,0,1,1,1,-0.527638190954774,-0.555555555555556,10,0,1,"9675f766cfcd580582efae495fcedd54",2.5,18.58
"322","e8e194613e2f885649f51fe9faf14a51",1,"männlich",28,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,8,1,"Nein",NA,"eher repräsentativ","e8e194613e2f885649f51fe9faf14a51",-0.727272727272727,-0.181818181818182,0.254545454545455,0.214285714285714,0.27,0.492151264373487,0.585925925925926,0.598802866099983,2.27272727272727,2.27272727272727,4,4,4,11,3,5,1,2,28,28,0,1,1,1,0.340471092077088,-0.2,10,0,1,"8bf8286d1ba5b59b1e5dd5ad25fb180d",6.5,28.7
"323","e92cc837ecb1f4417e386fb310719e38",1,"weiblich",31,"Tennisspielen","Hochschulreife / Matur",1,1,5,5,4,"Nein",NA,"weder unrepräsentativ noch repräsentativ","e92cc837ecb1f4417e386fb310719e38",-0.5,-0.125,0.25,0,0.36734693877551,0.312748538011696,0.523809523809524,0.668896309868637,2.53571428571429,2.53571428571429,5,5,5,8,3,4,1,0,14,14,0,2,1,1,-0.235294117647056,-0.696969696969697,NA,NA,NA,"3c9aedf632ad5e52ee141ac294b6db86",5,4.15
"324","eb0560dcd28aeeda715bc03ba6b8ec9b",1,"männlich",69,"Tennisspielen","Obligatorische Schule",0,0,4,4,7,"Nein",NA,"ein bisschen repräsentativ","eb0560dcd28aeeda715bc03ba6b8ec9b",1.22222222222222,0.666666666666667,0.222222222222222,0,0.171875,0.221022276187363,0.294642857142857,0.473451863343083,3.16666666666667,3.16666666666667,7,7,7,9,6,0,3,0,16,16,0,0,1,1,0.466666666666667,-0.666666666666667,4,0,0.95,"4c7599bf12fe3cb2459ad381f0dbe897",4,21.4
"325","eb53b76b885e586395e01465354f72b2",1,"weiblich",57,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,6,6,5,"Nein",NA,"eher repräsentativ","eb53b76b885e586395e01465354f72b2",0.6,0.2,0.244444444444444,0,0.222222222222222,0.350939338836221,0.395061728395062,0.539982771561926,2.26666666666667,2.26666666666667,4,4,4,10,4,2,4,0,22,22,0,2,1,1,-0.120643431635389,-0.294117647058824,8,0,1,"88066efaad1b75595623cffeccf20b44",6,16.92
"326","ebed97b578bd9a6b687b6ab92acaaf05",1,"weiblich",30,"Tennisspielen","Hochschulreife / Matur",NA,1,7,7,2,"Ja, und zwar","es gingen teilweise zwei konzeptfelden übereinander auf, darum bekam ich immer die Fehlermeldung ""3 Konzepte sind noch leer"". Brauchte einen Moment bis ich den Bug erkannte","eher repräsentativ","ebed97b578bd9a6b687b6ab92acaaf05",-0.111111111111111,0,0.361111111111111,0.375,0.4375,0.538196047649829,0.397321428571429,0.588163543848469,1.77777777777778,1.77777777777778,3,3,3,9,3,3,1,2,26,26,0,2,1,1,0.0575692963752664,-0.312807881773399,12,0,1,"6a132ba4b3fad80d147e150a85d1558c",7,26.17
"327","ecb2ba888547967cd7b5c81b0da4b532",1,"männlich",57,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,5,"Nein",NA,"eher repräsentativ","ecb2ba888547967cd7b5c81b0da4b532",0,-0.111111111111111,0.305555555555556,0.214285714285714,0.640625,0.780500358037952,0.810267857142857,0.665122329422383,1.83333333333333,1.83333333333333,3,3,3,9,2,3,1,3,22,22,0,2,1,1,-0.25,-0.506627393225331,4,0,0.642857142857143,"f0daee77a93d6c259d11bafb41552704",6.5,12.92
"328","ecda52bf671aa7c592a73b726bbb9366",1,"männlich",43,"Tennisspielen","Hochschulreife / Matur",0,1,5,4,5,"Nein",NA,"ein bisschen repräsentativ","ecda52bf671aa7c592a73b726bbb9366",-0.9,-0.3,0.266666666666667,0.136363636363636,0.197530864197531,0.3656272268286,0.262345679012346,0.522920781806872,2.11111111111111,2.11111111111111,4,4,4,10,3,6,1,0,24,24,0,2,1,1,0.152941176470588,-0.285714285714287,8,0,0.933333333333333,"2b6874c0707beddc857831934471cd8e",4.5,22.12
"329","ee0ee6b16268cd396d8e3b1fdabf1dba",1,"männlich",59,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,7,"Nein",NA,"eher repräsentativ","ee0ee6b16268cd396d8e3b1fdabf1dba",0.444444444444444,0,0.25,0,0.421875,0.448294125782684,0.575892857142857,0.607088815386199,2.16666666666667,2.16666666666667,4,4,4,9,4,4,0,1,18,18,0,3,1,1,-0.148936170212767,-0.675531914893616,6,0,0.923076923076923,"f88969c5488f5d57036b5c167313474f",7.5,14.03
"330","eea6aa84ab873ea69e53aac8405e6474",1,"weiblich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,6,"Nein",NA,"eher repräsentativ","eea6aa84ab873ea69e53aac8405e6474",0.5,0.3,0.288888888888889,0.292682926829268,0.666666666666667,0.790545203588682,0.731481481481482,0.664145879007677,1.84444444444444,1.84444444444444,3,3,3,10,5,2,2,1,26,26,0,2,1,1,-0.44721689059501,-0.562956945572705,16,0,1,"18f550a56eae35677d2be221eccc6999",6.5,16.13
"331","ef373b3a7daac72b2c4ed0dbdbd637ee",1,"weiblich",56,"Tennisspielen","Obligatorische Schule",NA,1,8,8,5,"Nein",NA,"ein bisschen repräsentativ","ef373b3a7daac72b2c4ed0dbdbd637ee",-0.272727272727273,-0.0909090909090909,0.290909090909091,0.405405405405405,0.23,0.365224435409101,0.425555555555556,0.495330970895203,2.21818181818182,2.21818181818182,5,5,5,11,1,2,6,2,32,32,0,0,1,1,-0.2,-0.204301075268817,8,0,0.888888888888889,"3998ba3c025ca609d24e6a75c1a8747a",8,26.08
"332","ef5ef7337ec2b36964278a18f4f68a69",1,"Keine Angabe",36,"Tennisspielen","Obligatorische Schule",0,0,5,5,6,"Nein",NA,"ein bisschen repräsentativ","ef5ef7337ec2b36964278a18f4f68a69",-0.333333333333333,-0.111111111111111,0.25,0.166666666666667,0.421875,0.440678903140204,0.535714285714286,0.634634776848217,2.16666666666667,2.16666666666667,4,4,4,9,1,2,2,4,18,18,0,0,1,1,-0.446428571428572,-0.583333333333333,10,0,1,"8085c3aca634ae570846cd7e07a1c795",5,11.1
"333","f050db70d2b2cb29f6c35fa45c9326ff",1,"weiblich",27,"Tennisspielen","Hochschulreife / Matur",0,1,5,4,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","f050db70d2b2cb29f6c35fa45c9326ff",-0.111111111111111,-0.111111111111111,0.25,0.1,0.84375,0.979591836734694,0.964285714285714,0.714285714285714,1.75,1.75,2,2,2,9,3,4,0,2,18,18,0,4,1,1,-0.0384615384615387,-0.867346938775511,16,-1,1,"597cd1aac089e4029e8b687bb366815f",4.5,168.62
"334","f1f7f2ce65e92da3dc5c620caea82dce",1,"männlich",55,"Tennisspielen","Hochschulreife / Matur",0,0,3,3,7,"Nein",NA,"weder unrepräsentativ noch repräsentativ","f1f7f2ce65e92da3dc5c620caea82dce",0.4,0.2,0.288888888888889,0.24,0.296296296296296,0.448059566529961,0.551440329218107,0.633915507382662,2.28888888888889,2.28888888888889,5,5,5,10,5,3,1,1,26,26,0,0,1,1,0.071428571428572,-0.0676328502415451,4,1,0.56,"6d16ee5f7fc6ca16066df57c704e8cac",3,41.9
"335","f2b856581976df99aac6d7853ce4147c",1,"männlich",18,"Tennisspielen","Hochschulreife / Matur",1,1,6,6,3,"Nein",NA,"eher repräsentativ","f2b856581976df99aac6d7853ce4147c",0.555555555555556,0.111111111111111,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,4,3,1,1,16,16,0,0,1,1,-0.66120218579235,-1,16,0,1,"5c198cc74c74b828917d68e849a0e3e8",6,14.22
"336","f2b905a118cf2015b927e743ddbd8c64",1,"männlich",48,"Tennisspielen","Obligatorische Schule",1,1,6,6,7,"Nein",NA,"ein bisschen unrepräsentativ","f2b905a118cf2015b927e743ddbd8c64",-0.666666666666667,-0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,3,5,1,0,16,16,0,0,1,1,-0.801324503311258,-1,16,0,1,"f1dc9ac9f1102b804b74350a52129286",6,8.77
"337","f605b17b332c593f2e6741816a0e27b8",1,"männlich",28,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,6,6,7,"Nein",NA,"eher repräsentativ","f605b17b332c593f2e6741816a0e27b8",0.888888888888889,0.555555555555556,0.222222222222222,0,0.3125,0.449332121512573,0.611607142857143,0.643720113223581,2.44444444444444,2.44444444444444,5,5,5,9,6,1,1,1,16,16,0,1,1,1,-0.424083769633508,-0.379310344827586,6,0,0.928571428571428,"7514f8bc707d3946f9ad64bde5e405f4",6,6.7
"338","f621f20b27a90597ce21fafc0dee8ceb",1,"weiblich",18,"Tennisspielen","Obligatorische Schule",0,0,3,3,8,"Nein",NA,"etwas unrepräsentativ","f621f20b27a90597ce21fafc0dee8ceb",-0.444444444444444,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,4,4,1,0,16,16,0,0,1,1,-0.818181818181818,-1,16,0,1,"c350e2a612ecd05783448973ac99b31f",3,13.13
"339","f6c3dec37365829f94adfcc0a92781dc",1,"männlich",30,"Tennisspielen","Hochschulreife / Matur",NA,1,6,6,8,"Nein",NA,"eher repräsentativ","f6c3dec37365829f94adfcc0a92781dc",-0.375,-0.375,0.25,0,0.530612244897959,0.690448343079922,0.82312925170068,0.702682673146308,2.10714285714286,2.10714285714286,4,4,4,8,2,5,0,1,14,14,0,2,1,1,0,-0.586666666666667,10,-1,1,"7d564dc12e8274486224af8471241883",6,13.32
"340","f7f9ba877b33041f2f3078e0be0668d0",1,"männlich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,5,4,"Nein",NA,"ein bisschen repräsentativ","f7f9ba877b33041f2f3078e0be0668d0",-0.555555555555556,-0.222222222222222,0.388888888888889,0.363636363636364,0.125,0.281837431328807,0.243303571428571,0.421833942280405,1.86111111111111,1.86111111111111,4,4,4,9,2,4,2,1,28,28,0,2,1,1,-0.375,0.131782945736434,8,0,0.923076923076923,"59c4deab04435c39bf11dcb8e58bcb42",5,14.4
"341","f844377bd055e27320acac93d1406608",1,"weiblich",56,"Tennisspielen","Obligatorische Schule",1,1,7,6,6,"Ja, und zwar","mit zeichnen","etwas unrepräsentativ","f844377bd055e27320acac93d1406608",-0.75,-0.25,0.25,0,0.36734693877551,0.350793650793651,0.557823129251701,0.609635267260182,2.35714285714286,2.35714285714286,4,4,4,8,3,5,0,0,14,14,0,2,1,1,0.416666666666668,-0.866666666666667,4,3,1,"bcd3ce7c45208804d0e4a7296bacaa06",6.5,54.5
"342","f8f033c6ae61d025c2de66f4b9c3af4b",1,"männlich",74,"Tennisspielen","Obligatorische Schule",1,1,5,5,6,"Nein",NA,"eher repräsentativ","f8f033c6ae61d025c2de66f4b9c3af4b",0.555555555555556,0.222222222222222,0.222222222222222,0,0.3125,0.471631629240325,0.642857142857143,0.659265832000032,2.5,2.5,5,5,5,9,4,2,1,2,16,16,0,1,1,1,0.458937198067633,-0.471264367816092,8,0,1,"6dbe0bfa91a27c1a315eba42171be4ea",5,8.53
"343","f90344f1de1f8d3fa08d8eac568fafdb",1,"weiblich",31,"Tennisspielen","Obligatorische Schule",NA,1,5,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","f90344f1de1f8d3fa08d8eac568fafdb",0,0,0.25,0.15,0.5625,0.697915529848303,0.794642857142857,0.691690238079546,2.05555555555556,2.05555555555556,4,4,4,9,3,3,1,2,18,18,0,0,1,1,-0.547511312217195,-0.582132564841499,12,0,1,"7686e00a39d8bb1aa0b878251cceb9c3",5,11.83
"344","fb256371cf0cf14776e3537d5f48960f",1,"männlich",56,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,3,"Nein",NA,"ein bisschen repräsentativ","fb256371cf0cf14776e3537d5f48960f",-0.125,0,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,3,3,0,2,14,14,0,3,1,1,-0.466666666666667,-1,14,2,1,"f40af4d560237cba1c769285260c5067",7,9.1
"345","fd7bc2af2e89dba4042076e4172e0db9",1,"männlich",62,"Tennisspielen","Hochschulreife / Matur",1,0,3,1,7,"Ja, und zwar","Pfeile gingen nicht","eher repräsentativ","fd7bc2af2e89dba4042076e4172e0db9",0.555555555555556,0.111111111111111,0.222222222222222,0,0.453125,0.617059570863919,0.767857142857143,0.694048177262765,2.22222222222222,2.22222222222222,4,4,4,9,4,3,1,1,16,16,0,3,1,1,-0.454545454545455,-0.555555555555556,10,-3,1,"b2599d78bb241e6494a67f37842587f5",2,20.47
"346","fde248adac87e7f55c31d257ba76ac10",1,"männlich",27,"Tennisspielen","Hochschulreife / Matur",1,1,6,7,6,"Nein",NA,"sehr repräsentativ","fde248adac87e7f55c31d257ba76ac10",0.555555555555556,0.111111111111111,0.277777777777778,0.285714285714286,0.390625,0.536447234396151,0.613839285714286,0.650108661910836,2.05555555555556,2.05555555555556,3,3,3,9,4,3,2,0,20,20,0,0,1,1,-0.304347826086957,-0.552511415525115,10,0,1,"6412ec67314c0c8d823939efd15206cc",6.5,5.5
"347","fe8762369c30c041d90b21d060c219b0",1,"männlich",57,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,3,"Nein",NA,"sehr repräsentativ","fe8762369c30c041d90b21d060c219b0",-0.111111111111111,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,3,3,1,2,16,16,0,0,1,1,-0.509433962264151,-1,16,0,1,"03289ebe21c41bd2204d4a218b4b3c13",7.5,18
"348","fecea62c863382dc58a2b56ce7b2c0f3",1,"männlich",70,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,6,5,4,"Nein",NA,"eher repräsentativ","fecea62c863382dc58a2b56ce7b2c0f3",1.33333333333333,0.777777777777778,0.277777777777778,0.130434782608696,0.53125,0.642187644288485,0.691964285714286,0.639379672069213,1.94444444444444,1.94444444444444,3,3,3,9,7,0,1,1,20,20,0,0,1,1,-0.250000000000001,-0.606648199445983,12,0,1,"9ec44a6a66fa2a2f55f9cd4d0a9e309b",5.5,13.23
"349","ff3ee0529d82fc2c4cd123e5d11dc6fa",1,"weiblich",38,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,5,4,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","ff3ee0529d82fc2c4cd123e5d11dc6fa",0.444444444444444,0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,5,3,1,0,16,16,0,0,1,1,-0.849246231155779,-1,16,0,1,"4e2b866ff892adbd4763bbb2a3ee1a17",4.5,14.95
