StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,intended vote,rating_positive_1,rating_favor_1,party_identification,party_identification_7_TEXT,cc_concerns_1,cc_concerns_2,cc_concerns_3,cc_concerns_4,engagement_1,engagement_2,engagement_3,engagement_4,engagement_5,media,media_6_TEXT,media_7_TEXT,technical_problem,technical_problem_2_TEXT,repräsentativ,u,participantID
2023-06-16 06:57:41,2023-06-16 06:58:52,IP-Adresse,84.75.39.215,100,71,Wahr,2023-06-16 06:58:53,R_3QEF4kXJNmzaumA,,,,,47.1494,8.9216,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,7,SP,,stimme zu,stimme zu,stimme voll und ganz zu,stimme zu,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"20 Minuten,Blick,Tages-Anzeiger",,,Nein,,ein bisschen repräsentativ,,ba298c6ae8eae40fe4d32a8474c0ee30
2023-06-16 07:13:46,2023-06-16 07:14:43,IP-Adresse,89.206.82.89,100,56,Wahr,2023-06-16 07:14:44,R_eKCgptJfQm6WlZn,,,,,47.3503,8.5561,anonymous,EN,Nein,1,1,Keine,,stimme eher zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,sehr repräsentativ,,59f154566afedf9a73f258c52f2d47b9
2023-06-16 07:16:33,2023-06-16 07:17:47,IP-Adresse,84.227.168.41,100,74,Wahr,2023-06-16 07:17:48,R_2YS2a8zOcpVfWgF,,,,,47.4203,8.3572,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",2,3,Keine,,stimme zu,stimme zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,Blick,Nordwestschweiz",,,Nein,,eher repräsentativ,,09f33df6ec245754b6225189445ee2df
2023-06-16 08:44:59,2023-06-16 08:46:29,IP-Adresse,194.124.135.13,100,89,Wahr,2023-06-16 08:46:29,R_1lajwG74cH8dyRS,,,,,46.9698,7.4584,anonymous,EN,Ja,7,7,GLP,,stimme eher zu,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,SRF,,,Nein,,eher repräsentativ,,011e2f92244c9b2b0b1b34a6024a256e
2023-06-16 08:46:55,2023-06-16 08:47:51,IP-Adresse,138.190.160.71,100,56,Wahr,2023-06-16 08:47:52,R_BEYIXp8448Fnbix,,,,,47.0511,8.3056,anonymous,EN,Ja,8,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 5-6 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF",,,Nein,,eher repräsentativ,,ec27d31b2987718ad662f07c7eb10e10
2023-06-16 08:55:44,2023-06-16 08:57:28,IP-Adresse,159.168.127.253,100,103,Wahr,2023-06-16 08:57:29,R_1M596gLM09ShChE,,,,,47.3433,8.5394,anonymous,EN,Ja,8,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 6-7 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Andere Regionale Zeitungen",,,Nein,,sehr repräsentativ,,ef3d25e4785873ae30eb690b4fc5ab5d
2023-06-16 09:15:40,2023-06-16 09:17:03,IP-Adresse,213.196.129.68,100,82,Wahr,2023-06-16 09:17:04,R_3lANhVjl85eBJLy,,,,,47.4761,9.0325,anonymous,EN,Ja,8,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,sehr repräsentativ,,25b8b92800236256e4d3107b46079bc7
2023-06-16 09:38:03,2023-06-16 09:39:36,IP-Adresse,136.238.2.151,100,93,Wahr,2023-06-16 09:39:37,R_UruLpwqWUPXx0WJ,,,,,47.0805,8.335,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,7,GLP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Blick,Luzerner Zeitung,Andere",,watson.ch,Nein,,eher repräsentativ,,2b57b60eb32b7d94f6df3e436ad3c300
2023-06-16 09:42:06,2023-06-16 09:44:22,IP-Adresse,85.7.221.243,100,135,Wahr,2023-06-16 09:44:23,R_1mreKqiaP4bQs6w,,,,,47.5167,8.0626,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Gar nicht,"SRF,Andere Regionale Zeitungen",Aargauer Zeitung,,Nein,,eher repräsentativ,,0e22e8ae3996e54e3ffba58068e9d817
2023-06-16 09:48:19,2023-06-16 09:50:54,IP-Adresse,104.28.62.88,100,154,Wahr,2023-06-16 09:50:55,R_2uqVLTqPoDFrXXF,,,,,47.3682,8.5671,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",4,6,SVP,,stimme eher nicht zu,stimme eher zu,stimme eher zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"Weltwoche,Nordwestschweiz",,,Nein,,sehr repräsentativ,,0b4874db2503d6e21cea154efa25c3ba
2023-06-16 09:50:05,2023-06-16 09:52:59,IP-Adresse,178.38.152.43,100,174,Wahr,2023-06-16 09:53:00,R_2am0LM3eQpGUglK,,,,,47.1222,7.2392,anonymous,EN,Ja,8,8,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"SRF,20 Minuten,Blick",,,Nein,,eher repräsentativ,,96c39a7eb5a45ef53ccdf20a430d33b6
2023-06-16 10:34:24,2023-06-16 10:35:32,IP-Adresse,217.71.242.190,100,68,Wahr,2023-06-16 10:35:33,R_xfGqAlIVDkc9mox,,,,,47.3444,8.7231,anonymous,EN,Ja,6,6,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"20 Minuten,Blick",,,Nein,,ein bisschen repräsentativ,,45858391266cf4dfe4747e65f084faf8
2023-06-16 10:37:45,2023-06-16 10:42:09,IP-Adresse,178.38.161.78,100,263,Wahr,2023-06-16 10:42:09,R_3PhHjHuqkUUmyxf,,,,,46.9571,7.4413,anonymous,EN,Nein,1,2,Keine,,stimme überhaupt nicht zu,stimme eher zu,stimme zu,stimme zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Andere,,keine,Nein,,eher repräsentativ,,7025d33d207bba9b763cb10ca3477716
2023-06-16 10:47:10,2023-06-16 10:48:12,IP-Adresse,178.197.203.176,100,62,Wahr,2023-06-16 10:48:13,R_3HYpP7i7QI6f261,,,,,47.1803,7.8566,anonymous,EN,Ja,7,8,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,etwas unrepräsentativ,,44f023711b955d2d83a7d46ddc965268
2023-06-16 10:58:57,2023-06-16 11:00:47,IP-Adresse,31.10.171.86,100,110,Wahr,2023-06-16 11:00:49,R_3s7e8bGbngbCbWy,,,,,46.9904,6.9339,anonymous,EN,Nein,1,1,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Tages-Anzeiger,,,Nein,,eher repräsentativ,,b388fbe2e88c39dfeb2af5acfd61d6a9
2023-06-16 11:10:16,2023-06-16 11:11:31,IP-Adresse,193.47.104.40,100,74,Wahr,2023-06-16 11:11:32,R_2xV1ImOzWoBa9Uk,,,,,47.3838,8.1787,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,SVP,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger",,,Nein,,weder unrepräsentativ noch repräsentativ,,c3258c17747b5f00365d41b93bf6ecb6
2023-06-16 11:19:23,2023-06-16 11:20:20,IP-Adresse,217.151.113.163,100,56,Wahr,2023-06-16 11:20:21,R_2algzKNDUW9DHmE,,,,,46.6676,9.5559,anonymous,EN,Nein,3,2,Die Mitte,,stimme nicht zu,stimme nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten",,,Nein,,eher repräsentativ,,b0523a3a424856730107f8c14bcf9575
2023-06-16 11:21:37,2023-06-16 11:23:05,IP-Adresse,87.239.205.168,100,87,Wahr,2023-06-16 11:23:06,R_1myJQ8bDLaDm6Rq,,,,,47.0511,8.3056,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,7,GLP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"SRF,Luzerner Zeitung",,,Nein,,ein bisschen repräsentativ,,9d9c3466254492e700ffc5255bc7a23e
2023-06-16 11:52:00,2023-06-16 11:54:51,IP-Adresse,85.1.183.53,100,171,Wahr,2023-06-16 11:54:52,R_1NxNYWTqTzH1NBL,,,,,47.3612,8.1121,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,5,SP,,stimme eher zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Gar nicht,Für circa 4-5 Stunden im letzten Monat,Gar nicht,BZ (Berner Zeitung) / der Bund,,,Nein,,sehr repräsentativ,,7872a5468ead7a2e7e57f694f9f1e40b
2023-06-16 12:42:14,2023-06-16 12:43:22,IP-Adresse,31.164.40.31,100,67,Wahr,2023-06-16 12:43:23,R_3QK9yIVGQJp5jTf,,,,,47.2052,8.7832,anonymous,EN,Nein,5,5,Die Mitte,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Tages-Anzeiger,Andere",,Beobachter,Nein,,ein bisschen repräsentativ,,e23d3637a704f6ed30edbd538c83ce2e
2023-06-16 12:45:26,2023-06-16 12:46:42,IP-Adresse,5.145.14.70,100,75,Wahr,2023-06-16 12:46:43,R_3fxHMXSLSs45eWl,,,,,47.2176,7.792,anonymous,EN,Ja,7,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,3b2604613702632c998a99e7d8a04ea1
2023-06-16 13:04:33,2023-06-16 13:06:29,IP-Adresse,84.226.146.198,100,116,Wahr,2023-06-16 13:06:30,R_2v2fYiHDLz7L0Mu,,,,,47.3857,8.5348,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF",,,Nein,,ein bisschen repräsentativ,,629ba8c375dc6e9643994c5b04acd420
2023-06-16 13:07:31,2023-06-16 13:09:05,IP-Adresse,83.77.42.236,100,93,Wahr,2023-06-16 13:09:06,R_2zMWTl0n53HkYB6,,,,,46.9633,7.4227,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,1fa411afa0843ab01db6ea548ba616a7
2023-06-16 13:10:59,2023-06-16 13:12:10,IP-Adresse,178.196.217.114,100,71,Wahr,2023-06-16 13:12:11,R_ebMyuhOht0Kqv0R,,,,,47.1136,7.2944,anonymous,EN,Nein,4,4,GLP,,stimme eher nicht zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,,,Nein,,eher repräsentativ,,78cdd6317764747335a420219561393d
2023-06-16 13:46:10,2023-06-16 13:48:12,IP-Adresse,160.85.7.57,100,121,Wahr,2023-06-16 13:48:13,R_sIoDuCudmiI57t7,,,,,47.3433,8.5394,anonymous,EN,Ja,6,5,Keine,,stimme voll und ganz zu,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,sehr repräsentativ,,7edacf40dff3c7efaa3f3c52da9a3385
2023-06-16 13:54:42,2023-06-16 13:56:14,IP-Adresse,128.178.84.50,100,92,Wahr,2023-06-16 13:56:15,R_3neIEFb1f8ibjun,,,,,46.5163,6.5802,anonymous,EN,Ja,6,6,Keine,,stimme eher zu,stimme eher zu,stimme zu,stimme eher zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,20 Minuten,,,Nein,,ein bisschen repräsentativ,,af744783a0bb88a5ba6ea2e71696aa2a
2023-06-16 14:54:19,2023-06-16 14:56:42,IP-Adresse,85.0.169.1,100,142,Wahr,2023-06-16 14:56:43,R_2xLafkdilWSroTy,,,,,47.5702,7.6187,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",2,3,FDP,,stimme eher zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,baz (Basler Zeitung)",,,Nein,,ein bisschen repräsentativ,,4c7599bf12fe3cb2459ad381f0dbe897
2023-06-16 14:55:17,2023-06-16 14:57:12,IP-Adresse,178.39.77.68,100,115,Wahr,2023-06-16 14:57:13,R_3lzE6n7KVMu8szv,,,,,47.2097,7.551,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",3,3,Keine,,stimme nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Weltwoche,BZ (Berner Zeitung) / der Bund",,,Nein,,sehr repräsentativ,,6a84f2a5ac50b949e940d0a79428925e
2023-06-16 15:22:10,2023-06-16 15:23:17,IP-Adresse,217.162.219.177,100,66,Wahr,2023-06-16 15:23:18,R_3QGKGiVHJToCBRt,,,,,47.4834,7.74,anonymous,EN,Ja,6,5,SVP,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"SRF,20 Minuten,Blick",,,Nein,,ein bisschen repräsentativ,,e78a2f07a1e81dab13ab22c983c63bd7
2023-06-16 15:54:13,2023-06-16 15:55:21,IP-Adresse,62.202.183.149,100,68,Wahr,2023-06-16 15:55:22,R_eKgXAXfZbxt99vP,,,,,47.3821,8.5728,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,weder unrepräsentativ noch repräsentativ,,7a8e25f8a5fc91868e23f77e6e693c94
2023-06-16 16:03:14,2023-06-16 16:04:04,IP-Adresse,84.72.192.10,100,49,Wahr,2023-06-16 16:04:04,R_3KHlsgPvTq7wrAI,,,,,47.4961,8.2572,anonymous,EN,Ja,6,6,FDP,,stimme eher zu,stimme eher zu,stimme eher nicht zu,stimme eher zu,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF",,,Nein,,weder unrepräsentativ noch repräsentativ,,4d9776ad5a70cb4b4f791c3b1b184c39
2023-06-16 16:19:14,2023-06-16 16:20:28,IP-Adresse,92.104.16.115,100,74,Wahr,2023-06-16 16:20:30,R_aa5VYKAdDS0pU3L,,,,,47.5702,7.6187,anonymous,EN,Nein,3,2,Die Mitte,,stimme nicht zu,stimme nicht zu,stimme nicht zu,stimme eher nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"20 Minuten,baz (Basler Zeitung),Andere Regionale Zeitungen",NFZ,,Nein,,ein bisschen unrepräsentativ,,064d61939bd10017290408e5b9cdf7c8
2023-06-16 19:00:02,2023-06-16 19:02:45,IP-Adresse,178.196.187.83,100,162,Wahr,2023-06-16 19:02:45,R_3rP35S8kgxFL8Nc,,,,,47.0154,7.5056,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",4,4,SVP,,stimme eher nicht zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten,Blick,BZ (Berner Zeitung) / der Bund",,,"Ja, und zwar",Etwas mehr Zeit wäre für mich von Vorteil gewesen,eher repräsentativ,,1720961f638f8b62b305c484bfcd8b3f
2023-06-16 20:24:58,2023-06-16 20:26:51,IP-Adresse,178.39.136.94,100,113,Wahr,2023-06-16 20:26:52,R_1IT2vzstuEHl0u8,,,,,47.4234,9.3696,anonymous,EN,Nein,2,1,Keine,,stimme zu,stimme zu,stimme zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Weltwoche,Tages-Anzeiger",,,Nein,,eher repräsentativ,,494a4e260e28aeb10f05650d10032145
2023-06-16 20:44:22,2023-06-16 20:46:35,IP-Adresse,81.221.207.10,100,132,Wahr,2023-06-16 20:46:36,R_26m7DFPan8avbg1,,,,,47.3821,8.5728,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,Die Mitte,,stimme überhaupt nicht zu,stimme nicht zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,Tages-Anzeiger",,,Nein,,sehr unrepräsentativ,,315530df3460ee69ff36af27d457448e
2023-06-16 20:55:41,2023-06-16 20:56:41,IP-Adresse,178.195.89.228,100,60,Wahr,2023-06-16 20:56:42,R_Bx4JtxLUowPPnTX,,,,,47.3449,7.9059,anonymous,EN,Nein,4,5,Keine,,stimme eher zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Andere,,-,Nein,,weder unrepräsentativ noch repräsentativ,,67e47b771bb6b92c21034e59e1f695fd
2023-06-16 21:12:21,2023-06-16 21:13:25,IP-Adresse,188.63.36.208,100,64,Wahr,2023-06-16 21:13:26,R_vpHui0NgwXaf1YJ,,,,,46.9746,7.7722,anonymous,EN,Ja,8,7,GLP,,stimme zu,stimme zu,stimme voll und ganz zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"20 Minuten,Blick",,,Nein,,eher repräsentativ,,874fbe8bb77cfb5a8e5045598b5a1765
2023-06-16 21:32:07,2023-06-16 21:40:40,IP-Adresse,213.55.225.60,100,513,Wahr,2023-06-16 21:40:41,R_AM1mzhYbvbYBOlH,,,,,47.3682,8.5671,anonymous,EN,Nein,1,1,Keine,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme nicht zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,weder unrepräsentativ noch repräsentativ,,bd13057667247dace48ba17e39f7a0fd
2023-06-16 21:50:57,2023-06-16 21:52:06,IP-Adresse,85.5.81.128,100,68,Wahr,2023-06-16 21:52:07,R_29oi5fj8GtejEV8,,,,,47.3906,8.0373,anonymous,EN,Ja,6,6,FDP,,stimme nicht zu,stimme eher zu,stimme zu,stimme zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten",,,Nein,,eher repräsentativ,,0dfe9e53771750ad4b92061398b5ef0b
2023-06-16 21:53:30,2023-06-16 22:02:51,IP-Adresse,31.10.147.69,100,561,Wahr,2023-06-16 22:02:51,R_2ToboPDg6u66AqS,,,,,47.3512,8.5011,anonymous,EN,Ja,7,7,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger",,,Nein,,eher repräsentativ,,1588e8ba32800e6ba55a78905cbc7543
2023-06-16 23:15:41,2023-06-16 23:18:25,IP-Adresse,88.213.140.96,100,164,Wahr,2023-06-16 23:18:26,R_2uUJzrthcUKLWKC,,,,,47.7191,8.6246,anonymous,EN,Ja,6,6,SVP,,stimme eher zu,stimme zu,stimme zu,stimme eher zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,"Ja, und zwar",Konnte Verbindung keine Richtung geben,eher repräsentativ,,e0038e1caad8de9318efc6d4444e6839
2023-06-17 10:45:16,2023-06-17 10:46:23,IP-Adresse,31.10.168.79,100,67,Wahr,2023-06-17 10:46:24,R_3rMp941NH6OgVp8,,,,,46.9904,6.9339,anonymous,EN,Ja,8,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,11bd09a536fa6c7515f581ebe429fe36
2023-06-17 12:00:59,2023-06-17 12:03:21,IP-Adresse,46.126.160.2,100,141,Wahr,2023-06-17 12:03:22,R_3PuYDiV5QYg6smj,,,,,46.9887,7.4957,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,GLP,,stimme eher zu,stimme zu,stimme zu,stimme zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,BZ (Berner Zeitung) / der Bund",,,Nein,,eher repräsentativ,,ab43099f672481d0284c57e284875e60
